              483, -14818,  -2621, -10391,  16285,  22959,  38369, -10895,
           -10396, -12427, -24882,  -6778, -26022, -19960,  -4872, -24648,
           -15042,   6669, -39199,  -3362,  -5944,  -6218,   8264,  44078,
            45822,   5535, -27264,  14152,  29047, -14770,  26670,  -5243,
           -21971, -24550,  27444, -33984,  12515,   6696, -30175,   2921,
             8068,  -4756, -17096,  42975,  18410, -23917,   1294,   1502,
            -7059, -17907, -18978,   -329, -17155, -19143, -36754,  28567,
           -10099,   2016, -35587, -11728,  19811, -37219,  14916, -17475,
            42155,  12630,  14786,  -6087,  70230, -73849,  -1943,  18591,
            -6677, -13341,  23579,  10444,  14690, -17362,   -596, -33218,
            -6399, -17546,  -6190, -13775,  -8241,  10065,  -7250,  -2199],
          [-21239,  30020, -35970,  -3447,  23738,  24427,  45929,   1911,
           -14837,  51614, -19464, -26529, -15059,  -8961,  11289, -17231,
           -25308, -13910, -37908,  21428, -29096,  19145,   1580,  43023,
           -27334,  16989, -26554, -25743,  -9653,  -8139, -13225,   3745,
            35407,   2229, -62119,  -8973,  12318, -26496, -41020, -27142,
           -34231, -21769, -15965, -13918,  12556, -12854,  10194,  25321,
           -16140, -24037,   4406,  21200, -40665, -34142,  -5423, -45464,
           -11107,  24860, -36573, -29088, -24585, -52072, -12050,  24020,
            20722, -25093, -31071,  39167, -11812,  16781,  17512,   1520,
            -1517, -17887, -21529, -15519,   4884, -10003, -37336, -11275,
             -297,  29172,  21073, -15135,   4822, -18263,   7071,  18258,
           -41388, -22624, -22344,  20267,  14874,  23548,  -6942,  -1230,
            35480, -25137,   4039,   1087,  42155,  15309, -10953, -11131,
           -17036, -22308,  -5345,   1961,  11986, -18748, -16813,  18961,
             -574,  -4106, -26667,  14710,   1046, -34165, -24664, -21396,
           -11981,   5276,   2627,   6168,   5940, -10747, -27545, -17670],
          [ -3855,  -5505, -38834,   4663, -42673,  17431,   8799,  17456,
           -18191,  28741, -32444, -11584,  -7209, -32776,  13158, -15606,
           -33382,   7898, -14325,  24285, -45182,  -5284,  -6256,   7236,
            -6929,  29757,  12461,   6611,  13337,   7859,  -7950, -34283,
            19464, -20824, -20984, -24630,  15212, -28508, -46975,   4255,
             7841,  -7809,  -4561,  -4566,  -4431,  11720, -20344, -11729,
           -17993, -23893,   9609,    569,  16938,  -6571,  12483, -20413,
           -25744,  17757,  22986,   4622,   6268,  -1294, -16161, -10030,
           -32314, -16672, -13873,   2191,   7982,  10529,   6862, -38565,
           -34223,  15716,  38438,  -7756,   1990,  10960,   6705,   7552,
            20070,   3000, -29470, -25701,  10778,  -9077, -27233,  32260,
            -6453,  26045, -18680,   8538,  12884, -37660,  -7373,  46296,
              645,  10896, -12027, -32107,   1973, -95553, -17984,  18264,
            -3072,  22947,  21324,  -2919,  25938,  -2644, -40260,   9623,
           -18544, -18885,  -8779,   8772,   2329,  12364, -26475, -42969,
            26394, -34925,  -5483,   7431,  -8331, -12009,  20686,   2981],
          [  2277,  27826,  -5844,   6950,   -858,  21803,  -8599, -36824,
            -7937, -15085,   -321,  23626, -24443, -34350,  13228, -15852,
           -38598,  22429,   -112,   1388, -26164,  -8072,  27659,  59910,
           -11432,  -1266, -12199,  -9709,  -9719, -21036, -27745, -19476,
             5433,   6116, -63122,  38848, -17228, -50144, -34855, -23387,
           -23465, -14453,  -4410,   3769,  29667, -21332, -14700,  36919,
            11542,  -7475,   4244,  12694,  21930,  -1355,  -2985,   7735,
           -14099,  -1083,  -8884, -12459, -29836, -40279,  16425,  39248,
           -21508, -35540, -18514,   9591,  46200,   8755,    265, -38882,
             6706,  -6571,  -8087, -29511,   -899,  -1905,   2076,  12918,
           -17157,  13601,   8245, -18749,  -6950,  -6695,   7234,  16351,
           -25616,   -272, -25390,  28044,  20917,  -8608,  -7608,  30396,
            17631,  -9977,  -1554, -21327,  -8346, -17506, -43922,   1892,
           -41718, -32076,    898,  40425,   5746, -37326,    466,  -1472,
            -9192,  -1168, -28388, -11145, -17116, -44185, -23349,  -7276,
            -9488,  -9475, -43878,   6962, -15558,   9573,  -9827, -45844],
          [-20893,  17343, -19065,  -7462,  21099,   1657, -12641,  11890,
           -12807,  -5595, -12930,  15739,  14556, -32865, -28233, -26741,
            11874, -58620, -14184,  28685, -21466,  14340, -50163,  20335,
            -9311,  -8614, -11612, -17811,  -8042,  -1202,  11423, -21426,
            32072,   9156,   1922,  18156, -15294,  -3728, -39375, -10846,
           -43266, -38792, -12982, -19465,   4476,  -9006,  20809,  12137,
           -66189,  17586, -32459,  27048, -20134,  -5053,  -1006, -10790,
            27060, -23683,  10956, -34079, -24821, -46871,  -2710, -18605,
           -42720, -16952,  28068,  25624,  15422,  25938,  42646,   -841,
           -41506, -17172,   7629, -25039,   8504,  -1326, -11389,  -3275,
           -16951,   8760,  27056, -30095,  17498, -43286, -15819,  10178,
           -12154,  -1248, -23183,   3139,  13404,   8776, -10598,  55427,
            54940,  15282, -47476, -26538,  22848,  -7462, -29884,  -2775,
            -2144,  36046, -22320,  20814,   4648, -28400,   8769,  17231,
           -27521,  10604,  -8062,  35573,  22767, -40338, -27148,  12509,
             5074, -11812,  21437, -13897, -30624, -14477,  -5469, -31784],
          [  5358, -12587, -24724,  21719, -15449,    892, -13857,  -7732,
             7381,  17193, -17985,  11711,  27165,  11030,   -332, -13762,
           -19790, -43542, -17163,  32960, -33471, -14687,   2869,  52925,
             5543,  -5801,   9873,  16092,  -7764, -16386, -13759, -45550,
            25228,   9040, -14737,   9479, -29035,  -6368, -37656,  18869,
             7406, -31932,  10822,   5304,   5105, -32230,  -9977,  26010,
           -17661, -14495, -18093,  11959, -31942, -13717,   3295,  12991,
           -24062,  10038,  51358,  -3506,  -6222, -24721,  16369,   8481,
            24745, -29378, -16306, -20767,  16233,  20442,  48102, -10728,
           -10959,  -3686,  13304,    566,    530,  -5775,   2916,  17521,
            24507,   2906, -32397, -19524,  39058, -12580,  13996,  14509,
           -23723, -14273, -11423,  -4223,  30454, -44500,   3772,  50291,
            29832,   4667, -17654, -10637,   3197, -27566, -12973,  24364,
            -7498,  21979, -18624,  -6361,   8060, -36649, -44978,  -5220,
             5636,   3917,  25649,  12202, -25405,   5850, -32179,   2949,
             1568,  14808, -50686,  -6528,  21488, -15861,   8020,  -6941],
          [ 12065,  -2369, -21229, -20243, -11338, -13146,  -1796,   2307,
            22423,  28678,  10869,  -9611, -15764,  -9846,  -6994, -14159,
           -24906, -27123, -18914,  23167,  -8452, -36400, -16569,   7532,
              761,  15740, -21263, -51201,  -1712,  -2068,  -4378,  -5833,
            34585,  -5894, -60544,  -2346, -20567, -47177, -30013,  11451,
           -55170, -15396, -30111,  -5080,   5649, -30333, -15504,   7994,
           -28498,  -4396,   8286,   5452,  25144,  26838,  13716,  23863,
            -4991, -13793,   5715, -25113,  17398,   2913, -16974,  35594,
            11095, -23528,  -6691,  23240,  34362,  42372,  17304, -23536,
           -28416, -21233,  24140,   -480,  22669,   3149, -13202,  21034,
              615,   4630,  20486,  -4146,  34935, -18218, -22930,   2068,
           -21045,  -6529, -41128,   7227,  -3982, -49714,   9811,  34384,
             1789,   2620,  -3523, -21099,   3000, -32602, -43793, -10245,
            -1829,  28263,  16474,   2635,  40808, -23425, -15131,   1184,
            17709,  -6123,  -9957,   5437,  38222,  -6362, -32850, -14233,
            30314, -33189, -29717, -16086, -21386, -44090,  10378, -12980],
          [-15127,  -3366, -15030,  36499, -12734,  18221, -20455,  16351,
            10656,  31432,  -4590,   5004,  18845, -36412,  -1994,  -5689,
            12793, -41897, -13255,  19371, -38007,  -6203, -34416,  36192,
           -12235,   1319, -15807, -24305,  -6794,  -8297,    677,  -2410,
            11186,  30120,  -8491,   -647, -36620,   1884, -49110, -33506,
           -54370, -41311, -13280, -35868, -13935, -24737,   3918,  -5914,
           -31930,  -2904,  22992,   1110, -10919,  15214, -27990,  -1460,
           -18833, -18853,   4770, -28736,  20411, -26807, -29156,   9924,
            19634, -20889,  12196,  37822,  -3582,  25599,  30839, -17040,
           -16711, -34216,  21906,  -4362, -14320, -33588,   2596,  20970,
           -15315, -18998,  33429,    629,  20538, -29164, -44682, -25314,
             -156, -13044,  -7794,  24210,  16901,  -7127, -38754,  48224,
             2655,  10591,   3258,  -8521, -21629, -25686, -31801, -23679,
            16389,  20750,  -3477,  12152,  10831,  -2212,   5175,  19734,
             7631,  18988, -22869,   8713,  16548, -11609, -35140, -22455,
             6742, -33202,  16733, -25363,   2363, -13418,  10857,  -5751]],

         [[-24689,  21942, -19058,  11446, -12156,   5908,  18496,  30168,
            17054,  34046,  -2932,   2624, -19000, -16857,   9824, -17891,
           -31249, -17090,   8025,  16217, -48360,  -1454, -26873,   7026,
           -12458,  21422,  -5527,    -24, -31850, -31680, -23602,  17343,
            25958,  22231, -41023,  -2125,    206,   1589, -48486,   5210,
           -17555,  -9581, -23406, -21365,   5695, -21514,    870,  40480,
           -11930,   7391,  -7845,  21716, -27505,  -1041,  24463, -13172,
            -2556, -21886,   -308, -14962,  19665, -50580,   -539, -23262,
             4409,  -7801, -56063,  14405,   1144,  10588,  19988,  -4881,
             2038,   -649,  20747,   4780,   -125,  -5961, -15602,   7202,
            -1278,  -2594, -13845, -22753,  14185, -26593,  -3770,   6118,
            -6112, -39754, -23621,  10267,  29686, -11288,  -1825,  41418,
            38741, -25778, -25885,   4029,  21961, -28262,   3510,  -7005,
            10541, -27190,  41028,  18280,  12935, -14499,  -9711,   1488,
            15663,  11553, -26418, -15376, -25635,   3588,  10780, -23837,
           -21379,  12529,   7953,  -2631,  41511,   9229,  -6881, -42713],
          [-14247,  44852, -20453,  22901,  -4735, -34173, -32380,   9296,
            12531,  20722, -27935,  34889,   3357, -16404, -10454, -17146,
            -2447,  18213, -17046,  24907,   9113, -15625,   6007,  33540,
           -55664,   -352,  30595,  -3939,   6348,  14320, -16614, -42278,
             7053,  -5349, -35839,  -8102,  -8723, -31783, -44656, -30520,
           -23581, -12231, -25987,  11791,  17806, -13220,  -6839,  24245,
            -3084, -22047, -46913,   4636,    431,   3996,   4712,  -3017,
           -11641,  11352,  12188, -46562,   3778, -16767,  22681, -28888,
           -17600, -23598,   3739,  39025,   8202,    963,   6607,   9446,
           -19733, -14698,  20439,   5452, -10911,   1135,    576,  19296,
            17385,  -5696, -29101, -29896,   4467, -31490, -19343,    777,
            -5822,   3050,   2573,  -1436,   9218,   6369,  14539,  16557,
            -5056, -16504, -16460, -17074, -15286, -20190,  21681, -18481,
            17973,  -3126,  28648, -14285,  11105, -30114, -19707,  -8710,
             3297,  -2016, -10912,  22752, -45042, -28114, -30295, -51471,
            -3949, -13759, -18500, -21040, -12089, -10119,  -3241, -44325],
          [-29200,  35185,  -7050,  22040,   5261,   4298,   3062,   5044,
            17385,  16604,   9117,  31833,   1841,  -5253,  21849, -31394,
            -8688,   8442,  -2976,  13982,  -1387,   1255,   -367,  17167,
           -34330, -25250, -12356,  16456,  12823,  20951, -16122,  -6173,
             8628,  11855, -49880,  -6981,  -3710, -25099, -35288, -32594,
           -14578, -21062, -19582,   4803, -12687,    838,  15050,   6908,
             7677,  -5857, -33411,  18977, -14760,  -9003,   9576,  -3290,
            12738, -18914,  11380, -24111, -18352, -43609, -29481,  27864,
            -7985, -15162, -26700, -13933,  13592,    625,  17854, -12301,
            -8138,  -7405,  24749,  -2235,  10613, -13652,   1599,  20696,
           -10948, -28896, -25649, -35344, -17479, -16134, -24839,  24234,
           -24914,  -4256, -21844,  16116,  -5187,  19275, -12839,  27995,
            20934, -10142, -12058, -30758,  14047, -15233,  -1203,   5189,
             2211,  12757,  13810,  -1983, -19014, -13512,   2433, -40619,
           -19922,   -418,   7921,   3424, -10773, -31770,  -7100, -16935,
            -1107,  13576, -22218,   5134, -31072,   -592, -28268, -55785],
          [-29958,   7677, -28659,  -9642, -27609,  42236, -19718, -10647,
            30573,  13156,    900,  -5562, -36182, -18355,  -8496, -56229,
           -16001, -55498,   8805,  16815, -24153,  11698, -50610,    634,
           -40628, -27321, -28223, -48667,  -7329, -30952,    619,  24575,
            -8212,  -5127, -18010, -19819, -25530, -18918, -33157, -12910,
           -31914,  -4084,  -3400, -42600,   2078, -30229,   3415,   7880,
           -13444, -17178,   2980,  39549, -18254,   8564, -17708,  37899,
            18328, -15921,  18034,  -5159,  -5488, -31720,   1740,  10474,
             2997, -11031, -42653,  17253,   2803, -11301,  26996,   7860,
           -23518, -15670,  28875,  27323,  40536,   -680, -16641,   1311,
           -25002,  17523,  21842,    642, -10301, -10560, -48828,  13753,
           -22568, -19832, -44826,  -4202, -24203, -28344, -19434,  39109,
            36203,  -4914, -34086,   7332,  15943,   5196, -26092, -10249,
           -33630,  -1486,  33588,   5435,   5792, -23108, -23625,  30143,
            27539,  17201, -43865, -35323, -15991,   2861,   4330, -10237,
           -11865,  -3888,  22418, -31330,   5561,   8543, -14925, -31816],
          [ -1384,  17362,  -6664,   9217,  -4207,  14647, -37926,    221,
            -7956,  -9722,  -6169,   7219,  36946,    592, -11469, -13247,
              -79,   5894, -25055,  40223, -32909,  34568, -36252,  29150,
           -18605,  21032, -10734, -10677,   2095,  19731, -14630, -21572,
               54,    101, -12282, -15749,  -5905, -15912, -26422, -11037,
           -26875,  -4163,   -319, -37945,   8411,  -5477,  -9913, -33109,
           -60276,  14803,  -9809,   2906,  18730,   6559,  15414,  -9964,
             1824, -28953,  -1919, -21796,    231, -22709,  12390,   7044,
           -12854, -11366,   4818,   7925,  -7226,  -1664,  14064,   1397,
           -47396, -17742,   7173,   -870,  10513,   4592, -40492,   8950,
           -17561, -10328,  12661, -20234,  11275,   7150, -10229, -17190,
             4987, -18158, -20094, -28810,  -7668, -41750,    183,  24038,
            29560,   6680, -28199,  -2952,  16899,  -4421, -13172, -11080,
            -7827, -10630,  11809,  20020,  22200, -18910,  -9471,  -7238,
             5315, -12003, -43014,   2254,   6249, -19388,  23377, -55787,
            -1567, -20833,   4093,  29483, -27391,   8541, -26789,  -4761],
          [-49273,  38386, -31731,  -5605, -10526,   7523, -29055,   6015,
            10138,  24085, -30999,  32400,  -1803,   5320,   3179, -59473,
             6522,   7574,   2898,  45098, -40795, -12760, -29556,  41536,
           -66088, -13312, -41103, -36033,  -5514,  43159, -24826, -17690,
             2212,  -4665, -36156, -22244,  13451, -31661, -46614, -10050,
            13450,   -600, -17695,   2196,   3049,  20636, -10385, -27066,
            -3955, -12010, -20722,  24017, -31023, -18732, -10042,  20206,
             3487,  17623,   6514, -33733, -17581, -20653,  20744, -30798,
            12074, -18628,  -3992,   5115,   9146, -13828,  21895,   6530,
           -11472, -17278,  21729,   8009,   2983,  -5233, -26109,    651,
            -7758, -12196, -10435, -12354, -13060, -34601, -20163,  -3786,
           -18725,  -8982,  -9968,  11999,   -878,    775,  17412,   -118,
            22618,   6223, -22273, -29710,  25128, -55509,   8593, -20090,
           -13962, -11322,   5916,   6417, -15194, -39819, -20416,  15641,
             9753,   7134, -55786, -26368, -10528,  -1658, -31154, -46711,
             1694, -30687, -28279,  -2814, -50155,  -7658,   7308, -37682],
          [-62453,  -7405, -48101, -23797,  -7014,  -4615,  -3023,  -5356,
            19292,  22531, -40519,   4248,  -9779, -36936,  -5546, -46578,
             9233, -20844,  29755,  15300, -30263,  32445, -37539,   5777,
           -14062,    -86, -15326, -17484, -17886,  -2017,  38859,  26349,
            -1532,  -7366,   7274, -41345,  14960, -27713, -25835, -23704,
           -38806, -28992,  -2815, -35284,  13545,  15808, -10249,  -6151,
           -35847, -20414,   7605, -21053, -17418,  -1407,    370, -23157,
             5554, -41919,   5321, -15294,   5987, -38289,   2659, -17359,
           -14535,  10543, -30614,   2668,  27645, -22160,  25758,  18459,
             2438, -19424,  21807, -21616,  30368,  24447,  29775,   -112,
           -20364, -14879, -28614, -27543, -46613, -40591, -49033,  18819,
            18824, -18961, -35596,  -6959, -11873,   9060, -39353,  18680,
            40237, -33705, -21302, -17968,   9438, -36567,   3150,  -5409,
           -25055,  11086,   9729,  10777, -12485,  -1121, -11343,  -7046,
           -34706,   8212, -24775, -31566,  10797, -45057,  -2284, -35723,
             2577,     90,  17479, -32016, -25714, -19136, -25677, -30723],
          [-34982,  23596, -31120,   8878,   3888, -30875, -30437,   6580,
            17945,   -316, -27836,  22592,  17085,  -1361,   9590, -43039,
             4737,   5988,  25797,  36992, -22134,   2655, -11542,  46175,
           -20704,   2855,  20369, -21127,  -6388,  11996,  -6223,  -8225,
            -7085, -10228, -36343, -23436,   9928, -26401, -29822, -10002,
             6013,  -1589, -17423,  16326,  16675,  37782,  -5825,   5842,
            -9376,  13533, -19182, -10382, -20422, -17188,   5428,  -1936,
             2588,   4872, -31242, -20595,   6143, -47587,   8416, -12937,
             8777, -34622,   6564,  33047,  15808,   2243,   5339,   4291,
           -25746,  -3812,  24647,    446,  14453, -11947, -22883,   1281,
             1699,   5694, -13170, -18083, -21403, -23399,  -4136,  11898,
              181, -28646, -28734,   3712,   1135,  -9616,  -2108,   6579,
             3915,  -3404, -21225,  -4238,  24625, -23275,  15543,  -7869,
           -20302,  40302,  12733,  -3537,   6875, -22534,   2560,   -103,
           -10808, -10854, -17588,  10184,  -7110, -24625, -19521, -31287,
            -4428,  -6824,   1148, -11764, -13200,  15001, -14151, -14182],
          [-15200,  48893, -18735,   5022, -26780,  38132,   1244,  19043,
           -24180,  46238,  -5859,   7021, -31223,  -5488, -13347, -25686,
           -43309,  16304,   1479, -17459, -14423,   9941,   3403,  22255,
            -2149,  13000, -19607,  -1647, -22495, -21984, -21347, -11908,
            44613,  -4809, -38406, -26393, -17080, -40278, -81191,  -6380,
            25249,   8240, -30425,  -6253,    437,  35940,   8508,  38488,
           -23189, -36702,   6018, -20442,  30152,  33905,   1516,  -4449,
           -23802, -35730, -17888, -14026,   -869, -27777,  27607,  32229,
            -4178,    469, -30093,  33654,  11406,    -24, -10906,  -7070,
             5386, -15058,  20846, -16884,  12497,  -2941,  -6155, -24039,
           -27838,  -6828,  11603,   2818,  -6552, -49447,  -6939,  37075,
             5891, -36806,   3132,   4490,  24618,  -8064, -40768,  21284,
             -427, -16299,  -1865, -12829,  24019, -34933,  31914, -11295,
            27780,   -322,  23472,   5586,  17360,  -3602,  -8588,  -3122,
            13134,  -3288, -19686, -30029, -41046, -16449, -29844, -48278,
            18666,  -6446,  28270, -47597,  15334,  21870,  -3977,   5401],
          [ -7396,  25436, -24998,  26186,  -3884, -25396, -34533,  16993,
             3300,   4387, -16105, -11955, -22508,  18864,   2891, -12208,
             5686,  26769,  -8948,  -2846, -53275,  44881, -15358,  19163,
           -54931,  32878, -16933,  20553, -38919,   5258, -18572, -31173,
            -3665,   4465, -37600, -13611,  -4288, -31452, -40848, -14812,
            20026,   3157, -14570, -40573,  -7521,  17052,   2661,  30771,
           -30189, -18171,    742,   3028,   8531,   3590,  27557, -25546,
           -26178, -27109,  41446,  -9606,  13034, -23908, -10369, -26849,
            -1504,   -303, -23996, -14410,   7565,  -9202,  40293,   -316,
           -59460, -17019,   4521,  -7620,  13944, -13175,  -6808, -16604,
           -24512, -56370, -20968, -33845,  53241, -43124,   1787,  -5402,
           -13149, -38419, -25394,   -557,  16540, -37775, -10321,  34344,
           -12877, -19123,  -2052,  18490, -17394, -17793,  -3395, -28916,
           -16055,  11020,  10300,  20203, -31641, -16259, -28372,  11682,
             6947,   7006, -41149,  -1725,    416, -23692,  16669, -43664,
             -977,   1187,  33126,    382, -43693,   7523, -31544,  -4260],
          [-40121,   1833, -19764, -12965,  -1527,  18206,   2948, -18530,
            17514,   -694, -26134,  30758,   4315,  17600,  46003, -35221,
              221,  -7542,   4278,  45520, -34028,  -3686, -10360,  40331,
           -15027,   1316,  12045, -34079, -21346,  14895,  -5219, -26806,
              154,  14726,  -9129,   2818, -14279,  -9442, -35865,  23694,
            11632, -22261,  20069,  13485,  30728, -11394,  25671,  12017,
           -40028,  23125, -21850,  -2910,   9588, -32990,  19942,  10253,
            10502,   4270,  12932, -20960,   4821, -17795,   -505,  23703,
           -12566, -26420,  27439, -14670,  20234,  35306,  28548,   9231,
           -33151, -43000,  10962,  15623,   9066, -35142, -29985,  -6520,
             4755, -17529,   6506,   8098,  10719, -12227,   6197,   5674,
           -12245, -17376,   2733, -16937,  13586,  -5733,  -6762,  59374,
             1220, -15484, -24881, -28220,  12644, -15393, -45762,   -543,
            -8867,  10966,   6084,  21057,  32021, -43738, -19111, -10221,
            16973,  21228, -32664,  15800, -13996, -32969, -11337, -27224,
            13165, -19447, -15466,  17218, -56405,  17111,    804, -25101],
          [-29071,  20774, -23619,   1647, -26079,  16169,  12392, -10739,
            39663, -19681,  -3173,  36612,   -395,  17446,  -5972, -32056,
           -28601, -11099,  -4750,   3301, -23134,  -5032, -27099,  35756,
           -34987, -10737, -19912, -22093, -15403, -12477,  -6321, -16352,
            10554,  -2222,   3939,   -101, -32917,  -3357, -56859,  -2206,
            -3011, -25149,    962, -15076,  15627, -10936,  11191,  19606,
           -27892,  -6771,  -5648,  18601,    631, -31518,   6050,  27607,
             9817, -48664,  32467, -22270,   6531, -40013,   3907, -13072,
             -869,  -6430, -32987, -14849,   2452, -10251,  18019,  17825,
           -32187,   2543,  10865,  18553,  12875,  -8046,   9606, -38236,
            14566,  -8555,   4609, -17553,  -3512, -37717,   3317,  26467,
           -19453,  -8875, -15678,  -1877,  31833,  -1415,  -7557,  70795,
            24726, -27840, -37844,   4004,  25516, -33417, -16546, -23488,
           -16906,  18743,  21727, -13427,  13155,   3003,  -2510, -24294,
            -2159,   5769, -15818,  -7931,   9842, -63534, -36101, -27049,
           -25407,  16072,  -7978,   4803, -11769,  -9699,  -2610, -38080],
          [  6608,  15034,   2153,  -5423, -31605,  -7601,   3671,  -8237,
              325,  21747,  -4798,   7567,   3981,  11870, -21587, -30853,
            -8646,  -1147,  -5731,  18804, -44094,   1899,  -3495,  40421,
           -39334,  20153,   4958,  19305,  11216,  11001, -20349,   4050,
            13261,  -6925, -27086, -10803,   3760,  -5556,  -7324,   7203,
            11119, -16637,  -5442,   6685,  -5366,   1138,  -9899,  27143,
           -23126, -17433, -16688,  -4157,  -3083, -16752,  19248,   6419,
            17458,  -5301,   8419,    878,  -4401, -19473,  -1578,   6096,
             3805, -26849,   4779,  16882,  -1187,   8953,  26768,   5278,
           -20182,   -134,    431,  15636,   7151,   -758,   3677,  23235,
             -432, -11570, -12089, -28405,  -6107, -36906, -38142,   3244,
           -14449,  -1305, -14047,  -9401, -17769, -17539,  -6896,  26756,
             4554, -14617, -21647,   2156,  15032, -34803,  14039,  -3674,
           -18712, -10827,   7627,   9220,   8953,   4111,   1687, -25184,
            -9665,   8280,  -4747,  -7304, -16253,   8773,  33151, -24529,
           -13791,  12950, -15037,  17062,  34123,  -7332,  -9483, -29011],
          [ -4286,  19043,  -8940,   4522,  -5903,   7753,   7316,  25646,
            20399,  33990, -18179,   5023,   2371, -25229,   4899, -27405,
           -23825, -17271, -27359,   8964, -23643,  -2825,  -8019,  33256,
           -24264,   5092, -25088, -16985, -23008, -25025, -22291, -26239,
            24542,  10401, -22345, -24402,  17395, -21015, -43635,  -5210,
           -10922, -14800, -28386, -22347,   3732,   9581, -19548,  44673,
           -19188, -16644,   3113,  -1879,   8479,  17569, -14054,  -6784,
           -18018,   6014,  -1922, -11659,   7034, -36914,   3494,   8489,
             1707,  -3883, -24901,   7002,   3684,    602,  16635, -12902,
           -18737,  -2289,   -981, -14505,  14833, -10466,  -6905, -35635,
             -232, -12574,    896,  -4641,  -2271, -41351,  -4319, -14951,
             8599, -34465, -28371,   3542,  13800,  -2551, -11484,  31218,
           -10163, -11117, -14923, -15215, -12267,    736,   7968, -13470,
            -4308,  -3121,  -6882,  -8542,      1,  -2211,  -9728,  13856,
            15441, -12898,  -3386,  -5709,   5450, -42995,   -612, -12659,
            19105,  -2873, -13610,  -8051,   8372, -17256,   3367, -11983]],

         [[ 10345,  12985, -17880,  -9010,   6279,  -5923, -15889,  32483,
            -4865,  23772,  -6299,  -5895,   4390, -13925,  -8350,  -9042,
           -10712,  -7581,   7016,  15459, -13659,  -4627,   7389,    716,
            10656,  18236, -22177, -35618,  -8901,   4731,   2184,  19519,
            36250,  -2814, -11206,  -3862,  -1861, -28863, -40999, -16812,
           -32078,   3329,    574, -11286,  16655, -12186,  -7804,  -9839,
            24174,  10599,  13129, -13757,  -8911,  16830,  11019,  -6859,
           -22716,  -6374,   4253,   7570,  -9541,   1572, -10676,  29579,
            -2184,  -1493, -25893,  22641,  17687,  -5429,   4966, -16433,
            11281, -11572,   1266, -27174,  18763,   9425, -20527, -16222,
           -19864,   8158,   3868,   8407,    825, -16443, -18957,  23880,
             -904, -19403, -13831,    118,   1890,   1053, -13899,  22350,
             4537,    922,    191, -12614,  -1053, -16236, -25336, -20555,
            12298,  17860,  -7862, -16732,   9761, -11059,  -5737,  32841,
            -3669,  -6593, -16774,   9775,   7712, -21099, -11555, -20078,
            31479, -15126,  -5634,   1959, -14470,   -273,  -5572, -11610],
          [-12267,  20198, -34438,  15460,   6062,   7188, -19603, -14924,
            23712,  26629, -12749,  29658,  -6206,   5182,  -6643, -52662,
           -23520,   1078,  -6513,   5864, -25099,   8012, -15907,  -4611,
           -27809,   9615, -61421,  -9431, -20856,  13585,   -684,  10593,
            15057,   8985, -31790,  -8790,  11540, -17140, -64462,  10165,
           -18000, -17308,  -5733, -21471,   1699, -17513,  -2201,  21438,
             6136,  -5652,   -650,  10921,  -1984, -14272, -14629, -39629,
            -8352, -17488,   2957,   2738, -15146, -24242,   9361,   5459,
           -13168,  -2002, -26037,   4781,  43021,  -6847,  41565, -18121,
            16544,  23450,   2280, -14515,  -1313,   1398,  16529,  -3670,
            -3925,   5923,   6558,  -8347,  15838, -45932, -15258,  31223,
            -3905, -10627, -34770,  24438,    556, -12982, -34477,  13954,
            33311, -11942, -46030, -36544,  28166, -36728,    975, -10161,
             8931, -21208,  21150,   4587,  -5149, -25079, -39790,   9789,
           -21056,   8463,  -2860, -40244, -28443,   4127, -14463, -16833,
           -10142, -36532, -18097, -16517,    737, -31949,  -7800, -41212],
          [ -6268,  31248,   -818,  17593, -25672,   5651,  20624,  20105,
           -20382,  19518,    815,  22537,   4404,   9268, -15728,  10938,
           -42898, -15641,  -9822,  29951,  -6544, -14108,   5861,  43260,
           -11013,  -1874,   4884, -27117,   3193,  13830, -37317, -37717,
            15633,  -4624, -39570, -14083,    276, -32734, -28714,  11869,
            -3293, -22267, -27551,  27208,  18806,  18446,  -3906,  13709,
           -40096,  12111, -41887, -16342,  37887,  -8725,  -8685, -11662,
             7259,  -5881,  -5952, -24276,   1577, -30269,  21317,  18576,
             6615,   -140,   5736, -26117,   9271,  25733,  23359,  -4749,
           -17137,   5252,   3427, -12067,   9252, -29387,  -8973,  -4855,
            -6321,   1679,  -2050,  -4465,   2648,  -6464,    681,  15867,
           -15493, -16779, -23722,  -1746, -14042, -32592, -12515,  36666,
           -17204,  -1619,  -5021, -21121,   9523, -17706,   1552,   5106,
             2004,  20842,   4699,  -7740,  19069, -20146, -40997, -17039,
            14732,   1360,  -1884,   6325,   -341, -16018, -22722, -10744,
            19032, -12820, -35929, -22570,  26171, -24924, -11305, -10857],
          [  2543,  18023, -29057, -58535, -32871,  -1631,  19220,   4720,
           -13595,  23959,  -9179,   7775, -22369, -16987,   2185, -19857,
           -14180,  18638,  14579,  -1483, -43899, -13071,  15061,  25095,
            15609,  25239,  -2532, -23535,   5692, -52218, -13151,  -5508,
            26709,   2535, -55258,  -1133, -24382, -45576,  -3132, -22689,
           -14192, -17487, -25522,  -4471,   9524,  -5254,  -9792,   2232,
           -36183, -26354, -27161,   2301,   5359,   7060,  18228,  18656,
            -5719,   6961, -23642,  43933,  -9718, -16459, -21993,  49082,
