
         [[ 11,   0,   1,   0,   0,   0,  11,   7,   1,   0,   0,   0,  43,   0],
          [ 15,  26,   2,   0,  15,   0,   6,   0,   0,   0,   0,   0,   0,   0],
          [ 10,  60,   0,   0,   0,   7,   0,   0,   3,  23,   0,  26,   0,   0],
          [ 13,  17,   0,   0,   3,   0,   0,   0,  39,  23,   0,   0,  77,   0],
          [  3,   0,   0,  53, 110,  54,   0,   7,  30,   0,   0,  28,   0,  24],
          [ 42,  16,  43,   0,   0,  25,   0,   0,   0,   0,  20,  10,  24,  22],
          [ 36,   0,  49,  16,   0,  64,  81,   0,   0,  81,   0,  33,   0,  36],
          [ 79,  28,   1,   0,   0,   0,  15,   0,   0,   0,   0,   0,   8,   9],
          [  0,   6,  92,   0,   0,   5,   9,  16,  43,   0,  59,   0,   0,  10],
          [ 20,  21,   0,   0,  23,   0,   0,   0,   0,   0,   0,  51,   9,   5],
          [ 34,   0,  18,   0,  40,   0,   0,  79,   0,   4,  56,   0,   0,  19],
          [ 61,   5,  16,   7,   3,   0,   0,   0,  10,  70,  25,  28,   0,  57],
          [  0,  12,   0,   6,   0,   0,   0,   0,   0,  13,   0,  23,  13,   0],
          [  0,  28,   0,   0,   0,   0,  16,  16,   0,   0,   0,   0,  28,  12]],

         [[  0,  44,  20,  15,   0,   0,   0,   0,   0,   0,  17,  48,   0,   3],
          [  0,   4,   0,   0,   0,   0,  48,   0,   0,   0,   0,   0,   0,   0],
          [  6,  65,   0,  29,  34,   0,   0,   0,  29,  13,  12,   4,   0,  10],
          [ 17,  14,   4,  24,  36,  36,   7,   0,   0,   0,  29,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0,   2,  84,  10,   0,  80,   0,   3],
          [  0,  19,   3,   0,  63,   0,  32,   0,   0,  36,  24,  39,  32,   0],
          [  0,   0,   3,   0,   7,  35,   0,   0,  17,   7,   0,  74,   0,  44],
          [  0,   0,   0,   0,   0,  32,  32,   0,   0,   0,   0,   0,  42,   0],
          [  0,   0,   8,   0,   1,   0,  46,   0,   0,  16,   0,   0,   0,   0],
          [  0,  36,   0,   4,  50,   0,   0,  43,  15,  39,  35,   0,  59,  25],
          [  0,   2,   0,   0,   6,   0,   0,   4,  18,   0,  33,  14,   0,  28],
          [  3,   1,   0,   0,   0,   0,  28,   0,  16,  48,  13,  20,   0,  11],
          [ 27,  36,   0,   0,   1,   0,   0,   2,   0,  19,   0,  26,  27,   0],
          [  0,   0,  23,   0,   0,   0,  19,  23,   7,   1,   0,  12,  10,   0]],

         [[  0,   0,  11,  22,   0,   0,   0,   6,  48,   0,  15,   0,   0,   0],
          [ 17,   0,   9,  18,  40,  25,   0,  21,   0,   0,  49,  16,   0,   0],
          [  4,   0,  18,   0,  66,  28,  17,   0,  55,  19,   0,  22,   0,   0],
          [  2,   0,   0,  34,   8,  12,  11,   0,  21,  41,   0,   8,  26,   0],
          [ 48,   0,   0,   0,  45,   0,   0,  63,  46,   0,  27,  20,   0,  35],
          [  0,   0,   7,   0,  39,  28,  43,   0,  49,  17,   0,   0,   0,   0],
          [ 11,   3,  18,   1,   0,   0,  59,   0,  64,  73,   0,   0,   0,   0],
          [  0,   0,  51,   0,   0,   0,  71,   4,   0,   0,  21,   0,   0,  13],
          [  0,  21,   0,   0,  14,  23,  24,  39,  21,  45,  50,   3,   0,   0],
          [  4,   0,   0,  82,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [  0,   0,  38,   0,  42,   0,   0,   0,   0,   0,  54,  22,   0,  49],
          [ 29,   0,   0,  53,  63,   0,   0,   0,   0,  19,  27,  22,  38,  27],
          [  0,   0,   0,   0,  32,   0,   0,   0,  33,   0,   0,   0,   0,   2],
          [  0,  57,  40,   0,  31,   0,  25,   1,  27,   0,  20,  45,   0,  32]],

         [[  0,   0,   0,   0,  38,   0,   0,   0,  61,   0,   0,   0,   0,   0],
          [  0,   9,   9,  23,   0,  12,   0,   0,  64,  30,   2,  45,  43,   0],
          [  0,   0,   0,   0,  11,   0,   0,   0,  36,   0,   0,   0,  16,  19],
          [  0,  20,   0,   0,  27,  49,   0,   0,   0,   0,   0,   4,   5,  22],
          [  0,  80,   5,   0,  19,  22,   2,   0,   0,   0,  17,   0,  11,  32],
          [ 15,   7,  70,  98,   0,   0,   0,   0,   0,  22,   0,   8,   2,   0],
          [ 20,  38,   3,   0,  21,   0,   0,   0,   0,  46,  14,   0,   0,  30],
          [  7,   0,   0,   0,   0,  11,   0,   0,  46,   0,   0,  71,  53,  28],
          [  0,  29,  14,  50,  12,   0,  60,   0,   0,   2,   0,  24,  29,   0],
          [ 25,   0,  12,  43,   0,  25,   0,  27,  28,   0,   0,  22,  47,   0],
          [  0,   3,   0,  79,   0,   0,  42,   6,  20,   3,  61,   0,   1,  19],
          [  0,   0,  36,   0,  85,   0,  14,  12,   0,   0,   0,  32,  39,   0],
          [ 27,   4,   0,   1,   0,   0,  22,  33,   0,   0,   0,  20,   0,   0],
          [  0,   0,   0,  24,   0,   0,   0,  57,   0,   0,   8,   0,  13,  46]],

         [[  2,   0,   0,  38,   0,   5,  15,  47,  41,   0,  22,   0,   0,   0],
          [  0,   0,  17,   4,   0,   0,   0,   0,   0,   0,  51,  23,   0,   0],
          [ 29,   0,   0,  87,   0,  35,   0,  44,  19,   0,  41,   0,  67,   0],
          [ 45,   0,   0,   2,  11,   0,  13,  53,   6,  83,   0,   0,   2,  13],
          [  0,   9,  37,   0,   0,   3,   0,  18,  60,   9,  23,   0,   0,  17],
          [ 37,   0,  22,   0,  11,   0,   0,   0,   0,  57,   9,   0,  31,   0],
          [  2,   0,   0,   0,  23,   4,   0,   0,  49,   0,  13, 105,  22,   1],
          [  0,   0,  31,  22,  69,  18,   3,  29,  67,  40,   0,   0,   0,   0],
          [ 58,   0,  45,   0,   0,  49,   3,   9,   0,   3,  11,  10,   0,   0],
          [ 14,   0,   0,  47,  26,  39,  37,   0,   0,  14,  63,  11,   0,   0],
          [ 32,  34,  42,   0,   0,   0,   9,  19,  23,  27,   0,  24,   2,   0],
          [  0,   0,   0,  45,   0,   0,   0,   0,   2,   0,   0,  26,   0,   0],
          [  9,   0,   0,   0,  43,   0,   0,   0,  12,  16,   0,  28,  21,   0],
          [  0,  14,   7,  13,   9,  14,  14,   0,   5,   0,  13,  66,   0,   7]],

         [[ 20,   0,  10,  47,  10,  42,  11,   9,   1,  35,   0,   0,  13,   0],
          [ 47,   0,  24,  34,   0,  47,   0,  88,   0,   0,   0,   0,   0,  26],
          [  3,   0,  56,   0,  36,   0,  16,  33,  11,   0,  18,  16,   5,   0],
          [  0,  15,   0,  29,  36,   0,  39,  19,  10,   1,   0,  22,  11,   0],
          [ 16,  14,   0,  80,   0,   0,   7,   0,   0,   0,  42,   0,   2,   0],
          [  0,   0,   0,  49,   0,   0,   0,  13,  62,   0,   0,   0,   6,   0],
          [ 36,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  34,   0],
          [  0,   0,  99,   0,  13,   0,  11,   7,   0,  52,   0,  24,   0,   0],
          [  0,   1,   3,  14,  29,  57,   6,  46,  54,   0,   2,   0,   3,   2],
          [ 56,   0,   6,   0,  23,  21,   4,   1,   0,   0,   0,   0,   0,   0],
          [ 10,   0,  36,  15,  32,   0,  23,   0,   8,   0,  46,  54,  17,  24],
          [  0,  14,   0,  27,   0,   0,  45,   1,   0,   0,   0,   0,  11,  26],
          [  0,   8,  25,   0,   0,   0,   0,   0,   0,   9,   5,  18,  14,  18],
          [  0,   0,  46,  18,   0,  14,  25,   0,   0,  11,  26,   0,   0,   0]],

         [[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0],
          [ 12,  21,   0,   0,  29,   0,  11,   6,   4,  19,   0,   0,   0,  16],
          [ 26,   0,  24,   3,  11,   0,   0,   0,  41,   0,   0,  17,   0,  20],
          [  0,  23,   0,   0,  37,   2,   9,  30,   5,   0,   0,   0,  52,   7],
          [  0,  21,   0,  43,  35,   0,   0,   0,  46,  13,   0,   6,   0,  43],
          [ 18,   0,  27,   0,  35,   0,  42,  10,   0,   0,   0,   0,   7,   2],
          [ 47,  22,   4,  41,  23,  10,  43,  23,   0,  47,   6,  46,   0,  57],
          [ 62,  17,  58,  24,   0,   9, 109,   0,   0,   0,  28,   0,  49,  19],
          [  0,   0,  43,  21,   0,   0,  59,   0,  32,  21,  53,   0,   0,   0],
          [  0,   5,   0,   0,  56,   0,   0,  14,   0,   0,  11,  20,  50,   0],
          [  0,  18,   0,   0,   0,   0,   0,   0,  29,   0,  56,   0,   0,  53],
          [ 11,   0,  22,   0,  24,   0,   2,   0,   0,  68,   0,   0,  40,   0],
          [  2,   0,   0,   0,  23,   0,   4,  19,   0,   0,   0,  18,  34,   0],
          [  0,   0,  13,  41,   0,   0,   0,   0,   0,   8,  13,  14,   0,  41]],

         [[ 27,   2,   0,   0,  23,   0,   9,  18,  14,  14,  23,   0,   4,  26],
          [ 13,  29,   3,  11,  18,  10,   0,   3,   0,  18,  13,  11,  28,   0],
          [ 24,   8,   0,   0,   0,  16,   0,   0,   0,  67,   0,  11,   0,  11],
          [  3,  30,  35,   0,   0,   0,   0,   0,  15,   0,  22,   0,  20,  32],
          [  8,   0,   0,   0,  36,  56,   0,   0,   6,   0,   0,   5,   0,  15],
          [  2,  11,  10,   0,   0,   0,   0,  20,   0,   9,  56,   1,   0,   0],
          [  4,   0,  61,  58,   0,  11,   6,   0,  10,   0,   0,   0,   0,  39],
          [ 57,  33,   0,   0,  21,  26,   7,  16,  63,   0,   0,   0,  58,  38],
          [  0,  26,  30,   0,  10,  30,   7,  10,   4,  29,   8,  38,   7,   0],
          [ 37,   0,   0,   0,   0,   0,   0,   0,  43,   0,   5,  12,   0,  36],
          [  0,   0,   0,   0,   0,   0,  23,  17,   9,  29,  10,   0,   0,   0],
          [  0,   0,  36,   0,   0,   0,   0,   0,  28,   6,   0,   0,   0,   0],
          [  2,   0,   0,  45,   0,   0,   0,   0,   0,   0,  17,  28,   0,   0],
          [ 28,   3,   0,  24,   0,  33,   2,   9,   9,  15,   0,   6,  34,  18]],

         [[ 33,   0,   3,   0,   0,   0,   5,  21,   0,   0,  34,   8,   0,   0],
          [  0,  24,  50,  24,   0,   0,   0,  27,   2,  19,   0,   7,  11,   0],
          [ 27,   0,   0,  25,   0,  17,   0,  42,   0,  17,  17,   0,  36,  10],
          [  0,   0,   8,   0,   0,   0,  23,   5,   5,  18,   0,  20,   0,   9],
          [  0,   0,  47,   0,   0,   0,   0,   0,   9,   0,  38,  32,  38,   0],
          [  0,  51,   0,   0,   0,   0,   0,   0,  36,  16,  12,   0,  18,   0],
          [ 23,   0,   0,  54,   0,   0,   0,  11,   3,   0,  27,  29,   0,   7],
          [ 28,   0,   7,   0,  11,  38,   0,   0,  32,   1,   0,   0,   0,   0],
          [ 29,   0,   0,   0,   0,   5,   0,   0,  19,   3,   0,   0,   9,   0],
          [ 25,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,  50,   0,  27],
          [  0,  19,  41,  33,  12, 110,   0,   0,  13,   2,   0,   0,   0,   0],
          [ 34,   0,   0,  44,   0,   0,  25,   0,   0,  25,   2,   0,   0,   0],
          [ 12,  52,  22,   1,  17,  56,   0,   0,   0,   0,   0,  33,   0,   0],
          [  5,   0,  15,  35,  15,   3,  10,  52,   0,   3,   0,   0,  15,  28]],

         [[  0,  47,   1,   8,   9,   0,   0,   0,   0,  77,   0,  37,   0,   9],
          [ 44,  36,   0,   0,   0,  65,  36,   0,  54,  59,   0,   0,  24,   0],
          [  0,  62,  44,   0,  18,   0,  22,   0,  65,   6,   0,  30,   0,   0],
          [  0,   0,   0,  16,  30,  13,   0,  31,  30,   0,   2,  60,   0,   0],
          [  2,  41,   0,  30,  20,   0,  13,   9,   9,  14,   0,  26,   0,   0],
          [  0,   0,  36,  34,  59,   0,  81,   7,   0,   0,  40,  68,   0,   0],
          [  0,  57,  13,   2,  47,  23,   0,  16,  51, 119,   0,  14,   0,  46],
          [ 13,  47,   0,   0,   0,  30,   0,   0,   3,   0,   0,  48,   3,   0],
          [  0,  67,   0,  45,  81,   0,  76,   0,   6,  79,   0,   0,  44,  17],
          [  0,  40,  66,   0,  92,   0,   0,  44,   0,  16,   4,   0,   0,   0],
          [ 42,  44,   0,   0, 109,   0,   0,  67,   0,   0,  79,  45,   0,  35],
          [  0,  31,  39,   0,   0,   9,   0,   7,   0,  21,  16,   0,   2,  31],
          [  0,   0,   0,   0,  22,  28,  10,  17,  47,  43,   0,   0,   0,  10],
          [  0,  32,   0,  10,   5,  24,   0,   0,   5,   0,   0,   0,  13,   0]],

         [[ 29,  49,   0,  19,   0,   0,   0,   0,   0,   0,  31,  35,   0,   0],
          [  0,  46,   0,   0,   0,   0,   0,  65,  86,  42,   0,   0,   0,  23],
          [  0,  29,  49,   0,   0,  23,   0,   0,   0,   0,   5,   0,   5,   0],
          [ 13,   0,  48,  12,  32,   0,   0,   0,  34,  37,   0,  34,   0,  45],
          [  0,   0,   0,   0,  42,   0,  19,   0,   0,   0,  28,  59,  94,   0],
          [  0,   0,  58,  55,  35,  11,   0,   0,   0,  69,   0,   0,  63,   0],
          [  0,  41,   0,  73,  17,   6,   0,   0,   0,   0,   0, 109,   0,  31],
          [  4,   0,  64,  30,  37,   0,  14,   0,  75,   9,  24,   0,  76,   0],
          [  0,   0,   0,  36,  28,   3,   0,   2,  41,   0,   6,   0,   0,   0],
          [  0,   2,   0,   0,   2,  26,   0,   3,  35,  31,   0,   0,  32,   0],
          [  0,  28,   0,   3,   0,   0,  50,   0,   0,  33,  45,   0,  24,  18],
          [  0,   0,  37,  74,   0,   0,   0,   0,  15,   0,   2,  39,   0,   0],
          [ 13,  88,   0,   0,  22,   0,   0,   0,  55,  44,  30,  17,  51,  38],
          [  0,   0,  25,  20,   0,  35,  57,  24,   0,  54,   0,  56,   0,   0]],

         [[ 22,   0,   9,   0,   0,   0,  10,   8,  39,   0,  12,   3,  58,   0],
          [ 21,   0,  39,  43,   0,   0,   0,   8,   0,   4,  58,   0,  13,  17],
          [  0,   0,  24,   0,  43,  27,   0,  76,   0,   0,   2,   0,  25,   0],
          [  0,   0,  18,  29,  43,   0,  44,  15,  44,  24,   0,   0,  22,  43],
          [  7,  26,  57,   0,   0,   0,   0,   0,   9,   0,  65,   0,  18,   0],
          [  0,   0,   0,   0,   0,  25,   0,   0,  11,   0,   0,   0,   0,   0],
          [ 60,  26,   0,  35,  39,  33,  21,  14,   0,  21,   0,  19,  36,   0],
          [ 47,  37,  97,   0,   3,   0,  31,   0,  10,   0,   3,   0,   0,   0],
          [ 19,  55,  63,   0,   0,  30,   0,   0,  56,   0,  45,   0,   0,   0],
          [ 20,   0,  40,  25,   2,   0,   6,   0,   0,   0,  23,   2,   0,  28],
          [ 11,   0,   0,   0,  54,  29,   0,  47,  33,   5,   0,  26,   0,   0],
          [ 37,   0,  12,  41,  10,  19,  70,   0,  13,  94,   0,  45,   0,   0],
          [  0,  26,   0,  17,  11,  39,  18,   0,   0,   0,   0,  48,   0,   0],
          [ 10,   0,  21,  49,  58,   7,  21,   0,   0,  14,   0,   0,   8,   0]],

         [[  0,   1,   0,   0,   2,  27,   9,   0,   0,   0,  28,   0,   0,   0],
          [  0,  31,   0,   0,   0,  66,   0,  13,   0,  19,   0,   0,  18,   0],
          [ 15,  15,   0,   9,   7,  18,  28,  45,   0,  38,  12,   0,   0,   9],
          [  0,   0,   0,   0,   0,   0,  48,   0,  13,   0,   0,  37,  55,   3],
          [  7,   0,   7,   0,   0,   0,  37,   9,   0,  92,  13,   0,   9,   8],
          [  0,   0,   0,   0,  24,   0,   6,   0,  38,   0,   0,   0,  30,   0],
          [  0,   0,   0,  23,  23,   0,  10,  54,  22,  52,   0,   0,   7,   0],
          [ 53,  34,   0,   1,   0,   0,  21,   0,   0,   0,  54,   0,   0,   0],
          [ 61,  27,   0,  45,   0,   0,  10,   0,   0,   0,  64,   0,   0,   0],
          [  0,   0,   8,   8,   0,  12,   0,   0,  19,  47,  26,   0,  13,   0],
          [  0,   0,   0,  51,   0,  49,  31,   9,   0,   0,   0,   0,   0,   0],
          [ 43,   0,   0,   0,  32,   0,  19,  25,   4,   0,  13,   0,   0,   0],
          [ 17,   9,   1,   0,   5,  16,  13,  48,   2,   0,   3,  54,  19,   0],
          [  0,   0,  25,   0,  26,   0,   0,   0,   3,   0,   0,   0,   0,  54]],

         [[  7,   8,   0,   0,   0,  45,   0,  31,   0,   0,   0,  41,  14,  41],
          [  0,  37,   0,   0,   0,  53,  23,  27,   1,   5,   0,   0,  34,   5],
          [  0,  18,   0,   0,   0,   0,   0,   0,   0,  40,  48,  29,   0,   3],
          [ 64,  32,  16,  39,  22,  48,   0,  17,   0,  25,   7,   0,   2,   0],
          [  0,   0,   0,  30,  14,  10,  59,  13,   0,  73,   0,   0,  52,   2],
          [ 14,   2,   2,   0,   0,  45,   0,  12,   0,   0,   0,   0,  61,  31],
          [  0,   0,   6,   0,   0,   0,   0,  49,  14,  38,   0,  10,   0,   0],
          [ 38,   7,   0,   0,   0,  44,   0,   0,  16,   0,   0,  42,  68,   0],
          [  0,  46,   0,   0,   0,   0,   2,  22,   0,  14,  30,   7,  28,  21],
          [ 16,   2,   0,   9,   0,   0,   0,  27,  11,   9,   0,  43,   9,   0],
          [  7,   0,   7,  49,   0,  16, 100,  34,   0,  85,  40,   0,   0,   0],
          [  0,   0,   0,   0,   0,   8,   0,  29,   0,   0,  69,   0,   0,   0],
          [  0,   0,   0,  16,   0,   0,   0,  28,   0,   0,  64,  25,  15,   7],
          [  0,   0,   0,   0,  29,   0,   0,   0,   0,   0,   0,   0,   9,   0]],

         [[  0,  20,  34,   0,   0,  30,   0,   0,   0,   0,   0,  40,   3,   0],
          [ 34,   5,   6,   0,   0,   0,   0,  32,  56,  43,   0,  47,   0,   0],
          [ 59,   0,  28,  51,   0,  24,   0,  18,  22,  37,  28,   0,  55,   0],
          [ 23,  16,   0,  29,   0,   0,  56,  17,  16,  24,   0,  50,   0,  13],
          [  0,   0,  18,  22,   8,   0,  15,   0,  20,  46,   0,  46,  36,   0],
          [ 22,  67,  24,  45,  10,  16,  72,   0,   0,  40,   0,   0,  64,  16],
          [  0,   4,   0,  45,  18,   0,  33,  15,   0,   0,   0,  25,  24,   0],
          [  0,   0,  18,   0,  64,  21,  14,  26,   0,   0,   0,   0,  13,  29],
          [  0,   0,   0,  40,   0,   3,   0,  25,   0,  13,   0,  11,   0,  37],
          [  0,   0,   0,   0,   0,  24,  39,   2,   0,   0,  48,   0,  33,   0],
          [ 34,  73,  24,   0,   0,  24,   5,  11,   0,   0,  56,  22,  32,  53],
          [  0,   0,  12,  40,   9,   0,  58,   0,   0,   0,   0,   0,   0,   0],
          [ 40,  44,  22,   7,   0,  23,   5,   0,   0,   0,  20,   0,  29,   0],
          [ 15,   0,  20,   0,   0,   0,  11,  15,  16,  24,   0,  38,  55,   0]],

         [[  0,   0,   0,  51,  14,  40,   0,  14,   0,   0,   0,   0,  12,  24],
          [ 39,   0,  46, 104,  83,   0,   0,  72,   0,  22,  53,  36,   0,   0],
          [ 26,   0,   0,   0,   0,  42,   9,   0,   0,  48,   9,   0,  23,   0],
          [  0,   0,  44,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   1],
          [ 55,  30,  23,  13,   0,  11,   0,  26,  14,   0,   0,  71,   0,  23],
          [ 33,   0,   2,  11,   0,  45,   0,  15,  62,  73,   0,  22,  46,   0],
          [ 30,   0,   0,  38,   0,  94,  53,   0,   0,   0,  44,   0,   0,   0],
          [  0,   0,  23,   0,  30,   0,   0,  36,   0,   0,   0,   1,  39,  52],
          [  8,   0,  70,  46,   0,   0,   6,   0,  91,  23,   0,   0,  65,  24],
          [ 75,   9,  42,  26,  16,   0,  10,  14,  11,   0,   0,   0,   0,   0],
          [ 26,   0,  35,   0,   0,   0,   0,   0,   0,   0,  55,   0,  66,   0],
          [ 19,  35,   0,  78,  12,  40,   2,   7,   0,   0,  12,  63,   0,  36],
          [ 26,  36,   0,   1,   0,   0,  58,   0,  36,  26,   0,  18,  25,  74],
          [  7,   0,   0,   0,  27,  41,   0,  55,   0,   0,   0,   0,   0,   0]],

         [[  0,   0,   0,  44,  37,  36,   0,  28,   0,   0,   0,  25,   0,  13],
          [  0,   0,   0,   0,   0,  29,   0,   0,  13,   0,   5,  16,  45,   2],
          [  0,   0,   0,  42,  69,   0,   0,  29,  58,  55,   0,  54,   4,   0],
          [  0,   0,   0,   4,  20,   0,  56,  45,   0,   0,   0,   0,   0,   0],
          [  0,   0,  57,   0,   0,  29,   1,   0,   6,  68,   0,   0,   0,  41],
          [  0,  37,  42,  25,   0,  13,  52,   3,   0,   0,   0,  51,   0,   0],
          [  3,  17,  62,   0,   0,  42,  30,   0,  19,  40,   0,   0,   0,   0],
          [  0,  85,   0,   0,   0,   0,   0,   0,   0,   0,  27,  15,   0,  40],
          [  0,   0,   0,  12,   0,  23,  24,  28,  25,   0,   0,  45,   0,   0],
          [ 38,  31,   0,  40,   0,   0,   7,   0,  70,  24, 122,   0,  31,   0],
          [ 25,   0,   0,   1,   0,  13,   5,  65,   0,  23,   0,   0,   0,   0],
          [  0,   3,  26,   0,  24,  30,   0,  50,  22,  46,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,  30,   0,   0,   0,  39,   0,  31,   0,   0],
          [  0,  36,   0,   0,  24,   6,   0,   0,  44,   0,  58,  34,  32,  29]],

         [[ 26,  62,   0,   0,   0,   0,   0,   0,   0,  49,  25,   0,   0,   3],
          [  0,  85,   0,   0,   0,  55,  12,   0,   0,  52,   0,   0,   0,  46],
          [  0,   7,   0,   0,   0,  16,   0,  19,   0,   0,   0,   0,   0,  45],
          [  0,  59,  23,   0,  52,  34,   0,  26,  52,  34,   0,  52,  31,   0],
          [ 42,   0,   0,  44,   0,   0,  10,  12,  33,   0,  34,   0,   8,   0],
          [  0,   0,   0,   0,  35,   0,   0,  32,   0,   0,   0,   0,  23,   0],
          [  9,   0,   0,   0,  24,   0,   0,   0,   6,   0,  10,  48,   0,  24],
          [  0,  29,  46,   0,   0,   3,  43,   0,  75,  84,  29,  14,  56,   0],
          [  0,  31,   0,  21,  68,  41,  38,   0,  43,   0,  30,   0,   0,   0],
          [  0,   0,   0,   0,  46,  15,   0,   0,   8,  79,   0,   0,   0,   8],
          [  0,  13,   0,  40,   0,   0,   0,   0,   0,  47,  20,  14,  10,  19],
          [ 21,   0,  25,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0,   0],
          [  0,  11,   0,  21,   0,   0,   2,  21,   0,  36,   0,   0,  72,  41],
          [  0,   0,  31,  16,   0,  36,  26,   0,   0,   0,   0,   0,   0,  16]],

         [[ 11,   3,   0,  18,   1,   0,  41,   0,  61,   5,   0,  80,  26,  33],
          [  0,   0,   2,  11,   0,   0,  21,   0, 107,   0,  22,  44,  47,   0],
          [  0,   0,   0,  37,   8,   0,   8,   0,   0,  45,  23,   7,   0,   0],
          [  3,  28,   0,   0,   0,  18,   0,  17,  60,   6,   0,   0,   0,  21],
          [  0,   0,  19,   5,  14,  46,   0,   0,   0,   0,  53,  54,  10,   0],
          [ 31,  37,  37,   0,  22,  51,  35,   7,   0,   0,  19,   8,   0,   0],
          [  0,  31,  86,   0,   0,  23,   0,   0,   0,   0,   0,  23,   0,   0],
          [  0,  34,   0,  27,   0,   0,   0,   0,  54,   0,   0,  54,   3,   0],
          [  0,  33,   0,   0,   0,  25,  26,  26,   0,  16,   0,  27,  47,   0],
          [ 50,  22,   0,   0,   0,   0,  58,   0,   0,   0,  13,   0,   0,   8],
          [  0,   0,   7,   0,   1,   2,   0,  23,   0,  28,   7,   0,   0,   0],
          [  0,  34,  40,   0,   0,  39,  13,   9,  69,  23,   0,   0,  28,  23],
          [  7,   0,   0,  81,   0,  55,   4,   0,   0,   0,   1,   0,   0,   0],
          [ 44,   0,   0,   2,  65,   6,   0,  24,  45,  28,  39,   0,  79,   0]],

         [[  0,   0,   2,  36,   0,  23,   0,  10,   0,  41,  18,   0,  40,  16],
          [  0,   0,  26,   0,  92,   0,   0,   0,   0,   2,   0,   2,   0,   0],
          [  0,  45,   0,  33,   0,   0,  23,  17,   0,   0,  35,  13,   0,   0],
          [ 39,   0,  49,   0,  45,   0,   0,   0,  22,   2,   0,  22,  21,   0],
          [  0,   0,   0,  18,   0,   3,   0,  85,  22,  25,   0,  35,  25,   0],
          [ 16,   0,  20,   0,   8,  17,   0,  22,  62,   0,   0,   0,  71,   0],
          [ 28,   0,   0,  24,  46,  60,   0,   3,   0,  24,   0,  32,   0,  78],
          [ 39,   0,   0,  26,   0,   0,   0,  29,   0,  34,   0,   9,   0,  12],
          [  0,   0,  23,   0,   0,   3,   0,  26,   0,  21,  74,   0,   0,  31],
          [ 29,   0,  43,   0,   0,   0,  22,   1,   0,   0,   0,   0,   9,   0],
          [  0,   8,   0,   0,  22,   0,   0,  23,   0,   0,  47,  50,   0,  41],
          [ 88,  76,  23,  23,   0,   0,   0,   0,  39,  48,  21,  53,   0,  18],
          [  0,  57,  13,   0,  33,  30,   0,   0,   0,   0,   0,   0,  15,  17],
          [  0,  34,   0,   0,   0,  39,   0,  12,  38,  70,   0,  15,   0,   0]],

         [[  0,  13,  16,  30,  14,  38,   0,   0,   6,   0,  11,  30,   0,   0],
          [  0,   0,  36,   0,  40,   0,  69,   0,  27,   0,   0,   0,   0,   0],
          [ 18,  18,  20,  28,   0,  38,   0,   0,   3,   0,   0,   0,   0,  34],
          [  6,   0,   0,   0,   0,   0,  32,   0,   5,   0,  28,  12,   0,   0],
          [ 64,   0,   0,   0,   0,  13,  16,   0,   0,   0,   0,  27,   0,   0],
          [ 24,   0,   0,  17,   5,   7,  33,   0,   0,   0,   8,   8,   4,  42],
          [  0,   0,   0,   0,   0,   0,  50,   8,  21,  13,   0,  10,   7,   0],
          [  0,   0,  20,  45,  13,   0,   0,   0,   0,   3,   7,   0,  65,   0],
          [  0,  48,  24,  69,   0,  39,   8,   0,   0,   0,   0,   0,   0,   0],
          [  0,  12,   0,   0,   3,  50,   0,   0,   0,  73,   0,   0,   0,   0],
          [ 21,  37,  72,   0,  32,  35,   0,  40,   0,   0,  33,   0,   0,  26],
          [ 22,   0,  48,   0,  58,   0,   0,   2,   0,  22,  45,  54,   0,  38],
          [  9,  12,   0,   0,  19,   2,  40,  30,   0,   0,   0,   0,   7,   0],
          [ 28,  33,  16,   0,   3,   0,   0,  16,  27,   0,   0,   0,  16,   5]],

         [[ 17,   0,   0,   0,   0,  22,  70,  50,  61,   0,   0,  37,   0,   0],
          [ 28,   0,   0,   5,  34,   2,   0,  77,   0,   0,  58,   2,   0,   0],
          [ 23,   0,  41,   0,  69,  38,  39,   0,  19,  16,  44,  33,  10,  12],
          [  0,   0,  24,  93,  39,   0,  15,   0,   0,  33,   0,   0,  13,   0],
          [  0,   0,   0,   0,   0,  11,   0,   0,  14,   0,   0,  66,   0,  66],
          [  0,  54,  40,   0,   0,  20,  68,  39,  52,   0,   0,   0,   0,   0],
          [ 42,  32,   0,  36,   0,  88,  20,   0,   0,  72,   0,   0,   0,   0],
          [ 44,   8,  20,  67,  55,   0,   0,   0,   0,  83,  60,  19,   0,   0],
          [  0,   0,   4,  45,   0,  61,   0,  23,  67,   0,   0,   0,  28,   0],
          [  0,  18,   0,  31,   0,   0,   0,  21,   0,   0,   0,   0,   0,  45],
          [ 24,   0,   0,   0,   0,  10,   0,   0,  45,   0,   0,  35,   0,   0],
          [ 12,  27,   5,   0,   0,  71,  11,   8,  15,  78,   0,   0,  47,   0],
          [  0,   6,  24,   0,  25,  13,   0,   2,  54,   0,   8,  82,   0,   0],
