tensor([[[[ -30,  -36,  -65,   52,  -17,   53,  -84],
          [ 127,   -2,   26,   40,   26,   49,  -13],
          [ -30,  -15,   -9,  -23,  -31,   47,  -93],
          [  13,   26,   83,   17,  -58,  -45,  -65],
          [  17,   24,    5,  -51,  -39,   -4,  -37]],

         [[   5,   -1,   35,   67,   43,   -4,   -5],
          [  95,   50,   -8,   24,   -3,   17,   52],
          [ -27,  -40,   12,  -70,   -4,  -20,   -8],
          [  25,   16,  -30,  -17,   20,   13,   30],
          [  64,   15,   -9,   31,    3,  -24,  -29],
          [ -53,  -46,   66,  -61,   25,   -3,   39],
          [ -34,   68,   -5,   54,  -45,   57,  -27]],

         [[ -33,   -8,   -6,  -47,  -17,   24,  -22],
          [  43,  -55,    1,  -60,  -35,    2,   10],
          [ -25,  -23,  -37,  -97,   20,   32,   -3],
          [  -4,  -17,  -27,  -69,   25,   13,  -57],
          [  -8,   -6,  -50,   23,    9,  -18,  -63],
          [   5,  -67,  -64,   28, -108,   29,  -23],
          [ -12,   15,    9,  -50, -113,  -38,  -20]],

         [[ -12,    2,    5,   -9,   -1,   -2,    3],
          [  -1,   -1,    7,  -11,   -5,    8,  -12],
          [   7,   12,   18,   -7,    1,   18,  -12],
          [  13,   23,  -23,   20,   33,  -14,   17],
          [   8,   -5,   10,    1,    3,  -17,    7],
          [   6,    0,   10,    2,  -10,    1,   -4],
          [   6,   -4,   -8,   25,   10,   11,    4]],

         [[  12,   17,   30,   -6,   18,  -26,  -12],
          [   2,   12,   28,   -8,    6,   34,    6],
          [  33,  -18,  -19,   -5,   -4,  -16,   -5],
          [   4,    3,    3,  -13,  -14,   10,   10],
          [ -10,    4,    1,   14,  -14,   13,   -9],
          [  27,   10,   -5,   29,    9,  -13,   -8],
          [  15,   19,   -8,    1,   28,   15,   -1]],

         [[ -36,   45,    0,   42,  -33,  -49,  -15],
          [ -41,   13,   -6,  -66,   23,  -11,  -20],
          [   4,   52,   48,   45,  -14,  -30,    5],
          [  32,    8,   10,  -44,   28,    5,    1],
          [  39,  -21,   16,   22,   28,  -42,   68],
          [  57,   11,  -28,  -65,   20,   67,   10],
          [   3,  -52,   -1,   52,   28,  -38,  -25]],

         [[  -3,  -50,   -8,    2,    8,  -24,   41],
          [  -6,   30,   19,  -13,  -22,    1,  -24],
          [ -10,   13,   15,  -57,  -47,    5,   59],
          [ -34,   29,   38,  -17,   -7,   35,    7],
          [  23,   18,  -20,    7,    1,  -10,  -17],
          [  10,   34,  -15,  -49,   22,   64,   23],
          [ -16,    3,    6,  -14,  -23,   -1,  -21]],

         [[  18,   39, -127, -127,  -95,   71,  127],
          [  81,  -19,  -85, -127,  -21,   84,  127],
          [ 127, -122, -127, -127,   32,   33,  127],
          [  33,   38,  -70,  127,  -56,  127,  -56],
          [  50, -127,   96,  127,  -44, -127,  -97],
          [ 100,   86,  -65,  127,  119, -118,    8],
          [-127,  127,  -46,  127,  127,   24, -127]],

         [[  17,  -14,  -12,    7,   -7,   -2,   -9],
          [   2,   -5,   13,   11,    8,    2,  -11],
          [ -11,   -1,    0,  -31,   28,   -5,    8],
          [   2,    4,  -11,  -14,  -20,   -1,  -32],
          [   7,    5,    3,   14,   -4,    0,   11],
          [   6,   11,    4,   14,    1,    0,  -42],
          [   2,   11,  -28,    3,   -7,   14,    4]],

         [[   1,   -1,   -3,   -3,    1,   -4,   -3],
          [   0,   -6,   -2,   -1,   -2,    2,   -3],
          [  -1,   -3,   -1,   -1,    7,   -2,   -6],
          [   1,    2,   -4,    0,   -1,   -8,   -3],
          [  -5,   -6,   -1,    1,    0,   -2,   -4],
          [  -4,   -7,   -6,    1,   -2,   -7,   -1],
          [  -2,   -1,   -5,   -1,   -3,   -1,    1]],

         [[ -16,   -4,    2,   16,    3,   18,   11],
          [   8,    1,   14,    3,  -14,    4,   -8],
          [   5,   -5,   -4,    9,    0,   -2,  -15],
          [  10,   13,  -12,  -29,  -19,  -14,  -40],
          [ -10,  -14,   -9,    3,   -4,   12,    2],
          [ -15,    3,  -18,   15,   -2,   -1,    8],
          [  -6,  -11,  -26,    7,    0,    8,   -1]],

         [[ -32,  -31, -127,   14,  -76,   -7,  -20],
          [  58,  -17,    1,   60,   -7, -127,  -89],
          [ -49,   14,  -46, -127,   21,  102,   32],
          [ -83,  -16,   -3,  105,   20,  -24,  -64],
          [  95,  -42, -127,  -73,  -84,  127,   16],
          [ -65,  127,   84,   37, -127,  -58,  -74],
          [ -81, -103,   39,    3,  127,   45,   66]],

         [[  -6,    2,   35,   -7,    9,    5,    5],
          [   3,   -1,  -12,   10,   16,  -13,   -4],
          [  10,    0,    2,    9,  -22,   13,   -6],
          [  20,  -30,   13,  -14,   11,    6,    5],
          [ -23,   14,    1,    5,   -7,    3,   -1],
          [  -4,    8,  -13,   13,   -5,   -6,   11],
          [  10,  -14,    8,    0,   -2,    3,    5]],

         [[ -79,  127,   -1,  118, -127,  127, -127],
          [  63,   96,  -42, -106,   89,  -83,   42],
          [  20,   -8,   23, -127,  -80,  127,  -49],
          [  38,   68,   88, -127, -127,   22,  -18],
          [  -4,  -44, -127,   57, -127,  127,   88],
          [ -65,  127,  -85,  127, -127,   71,  -64],
          [ -77,  127, -103,   75,   47,   62,   42]],

         [[  -8,  -32,  127,   94,    6, -127,  -82],
          [  80,   56,   82,  127,  -71,   47,   41],
          [ -60,   58,   73,   90,   73,   77, -123],
          [  85, -127,  127,  -32, -127,   75, -127],
          [-127,   61,  127,   74,  127,  -87,  102],
          [  28,   30,  -25,    8,  127,   80,  127],
          [ -34,   -9,  -37,  106,  -32,  127, -127]],

         [[   0,    1,    2,   -1,   -4,   -1,    0],
          [  -3,   -3,    1,   -5,   -2,   -3,   -4],
          [   3,   -6,    7,   -1,    3,    1,    2],
          [   3,    3,    0,    7,   -4,    6,    3],
          [  -3,   -6,   -1,    4,    3,    3,    0],
          [  -1,   -8,   -4,    2,   -2,    1,    3],
          [  -1,   -3,   -2,   -4,   -2,   -4,    0]],

         [[   4,   48,    5,    1,   38,  -20,   13],
          [ -32,  -25,    6,    3,   -7,   14,    4],
          [   0,  -30,  -43,  -15,   -8,  -12,   12],
          [  -4,  -46,   50,   46,   29,    4,  -11],
          [  -2,   -1,    7,  -27,  -33,   33,    5],
          [  51,   10,  -17,   44,   20,  -33,  -16],
          [  -5,   25,  -64,   23,    3,  -39,   -1]],

         [[ -43,  127,   13,  -36,  -31,  -20,   21],
          [  23,   44,  -20,  -12,   47,   25,   12],
          [ -55, -104,  127,   16,   24,  118,   78],
          [-127, -127,  -17,  122,  127,   73,  -52],
          [  97, -121, -127,    2,   65,   50, -111],
          [  14,   -9,   64,   44, -105,   -8,   47],
          [ -44,   25,  -20,   -5,   65,   38,  -32]],

         [[   0,   28,   59,  -12,   79,  -40,   30],
          [ -11,   15,   12,  -41,  -47,   23,  -34],
          [  70,   16,   -4,   45,  -30,  -17,  -48],
          [ -56,   46,   22,   18,  -66,   16,  -66],
          [ -35,   22,   94,   22,   23,  -68,  -26],
          [  72,  -17,    9,   14,  -32,    1,    3],
          [ -43,   32,   19,  -58,  -17,  -17,    8]],

         [[   1,   -3,    6,   10,   -1,    1,    2],
          [  -7,    0,   11,    8,   -1,    4,   -2],
          [  -3,    5,    4,   -2,   10,   -4,   -1],
          [  -8,    7,   -5,   13,  -11,    1,   -3],
          [   2,    4,  -12,    7,   10,   -6,    1],
          [   8,   -3,    3,  -13,   10,   -6,   -1],
          [ -10,   -2,    3,   -5,   -2,    6,   -6]],

         [[  23,  -31,   40,   11,  -46,    3,   28],
          [  39,   19,   60,   28,  -44,  -56,   -6],
          [ -15,   38,   34,   23,   37,   40,   96],
          [ -31,   64,   53,   72,   -8,   91,   54],
          [  30, -104,  -89,    3,  -38,   51,   37],
          [  55,   24,   18, -102,  -19,  -21,  -15],
          [ -94,  -83,  -34,    5,  -13,  -32,   38]],

         [[  13,  120,    7,   -3,  127,   31,    7],
          [  -5,   33,    8,   48,  -76,   77,  -22],
          [  34, -127, -127,   88,  -53,   38,   80],
          [   5,  -96, -123,   26,   18,   23,  -42],
          [ -70,  -24,   38,   -7,  -57,   45,    0],
          [  65,   -9,   81,  127, -127,  -26,  -63],
          [  83,    8,   46,  -87,  -75,   12,  -61]],

         [[ -17,   14,   12,  -12,    8,    4,   31],
          [ -57,  -37,  -25,  -82,    8,  -16,   27],
          [   3,   33,  -62,  -56,  -59,   22,  -33],
          [  12,   41,    1,  -18,  -72,   10,   11],
          [ -27,    8,  -32,    0,  -22,  -20,   19],
          [  -7,   11,  -10,   -1,   31,    7,   30],
          [  30,  -13,    8,  -17,   -1,   27,   -9]],

         [[  80,   13,   88,   -9,    2,   48,  -24],
          [ -25,  -83,  -42,   -7,  109,   -4,  -47],
          [ -55,  -15,  -53,   96,   75,  -41,  -25],
          [ -38,   63,  -82, -112,    7,   -1,   55],
          [  -9,   52,  -27,   40,   27,   28,  -38],
          [ -54,  -70,   75,   23,   26,  -34,  -86],
          [ -37,   10,   50,   21,  -31,   -8,  -23]],

         [[   1,    5,    1,   14,   -8,    0,    8],
          [  10,    7,    6,    6,   -7,    5,   -2],
          [  -1,    7,    5,    4,    6,    3,    2],
          [   4,    9,   -1,   -5,    7,    7,    4],
          [   0,   -3,   -3,   12,    9,   -6,    7],
          [   3,   -2,    0,    1,  -10,    4,    7],
          [  -5,   -7,    1,    5,    3,   -3,    8]],

         [[   1,   -2,   -2,   -2,   -4,   -3,   -2],
          [   1,   -2,   -2,   -4,   -1,   -2,   -1],
          [  -2,   -3,    0,    1,   -1,    1,    0],
          [  -4,    0,    2,   -2,   -1,    2,   -2],
          [  -1,    1,    1,   -1,    1,    1,    1],
          [   2,    0,    0,    1,    0,    0,    0],
          [   0,   -3,    2,   -4,    2,   -1,   -1]],

         [[  -5,   -1,  -93,  127,  -17,    5,  -87],
          [   8,   36,   66,  127, -117,  -20,  -52],
          [ 127,   12,    5, -127,  -69,   62,   37],
          [ -44,   46,  -90, -127,   80,   64,   85],
          [ -24,  -49,   76,  -30,   93,  127,   31],
          [ -22,   15,   24,   76,  -89,   31,  -83],
          [ -32,  -19,   -5,  -57,   41,  -16,   40]],

         [[ -45,   -3,   36,    2,   27,   16,  -44],
          [  66,  -46,   45,   17,  -50,   -2,   29],
          [ -37,   35,   50,   -1,   23,  -69,   -5],
          [  42,    3,   56,  -30,  -72,   71,   47],
          [ -39,   33,  -10,   37,  -14,   16,   -1],
          [  12,  -49,  -27,   -7,   24,   54,  -65],
          [  49,  -12,  -48,   25,    8,   26,  -26]],

         [[  18,  -75,   38,  -72,  -41,    3,   40],
          [  14,   20,   27,  -95,   27,   49,  -14],
          [ -17,  -53,  -14,   45,   79,   19,    7],
          [ -67,  -55,   70,   62,  -82,   74,   13],
          [ -40,  108,   48,   -3,   -7,   86,  -45],
          [  30,   23,  -13,   18,  -34,   14,    3],
          [ -56,  -13,   58,  -19, -103,  -38,  -16]],

         [[  -5,   21,   31,  -11,  -24,  -11,  -21],
          [  10,    8,   11,   -3,  -33,  -20,   15],
          [  11,   40,    4,  -13,  -20,  -17,  -20],
          [  12,   35,    9,    3,  -45,  -20,  -19],
          [ -37,  -47,   10,   -7,  -23,   -3,    3],
          [  -9,   14,  -13,   27,   -2,    1,   18],
          [ -19,    2,   -7,   -9,    6,  -11,    9]],

         [[  -5,  -61,  -33,   98,   68,   37,  127],
          [ -28,  106,  106,  -43,  104, -127,  -56],
          [  -3,  -76,  124, -110,   64,   63,   91],
          [  14,  -64,  108,   -3,   18,  -16,   28],
          [  39,  -24, -127,  -85,   33,  -25,  127],
          [ -33,  -45,   36,  -36,  127,   64,  -17],
          [  -4,  -35,   98, -127, -118,  -34,  -74]],

         [[  29,  -18,   10,  -56,   -4,  -34,   29],
          [  70,   83,  -42,  -16,  -48,    6,  -62],
          [ -50,    5,  -34,    4,  -76,   11,  -26],
          [ -75,   38,  -29,   61,   31,   38,  -30],
          [ -33,   16,  -35,  -23,   32,  -32,   56],
          [  55,  -32,   36,  -55,   90,  -31,   69],
          [ -26,  -24,   32,  -56,   53,  -21,   31]],

         [[   0,    0,    1,   -2,   -1,    1,    0],
          [  -2,    1,    0,   -1,    0,   -1,   -1],
          [  -1,    0,    0,    1,    0,   -1,    0],
          [  -2,    0,    2,    2,    1,    1,   -2],
          [   0,   -4,    0,   -1,    3,    0,   -1],
          [  -2,    1,    2,    0,   -1,   -2,   -2],
          [  -1,    0,   -2,   -3,   -1,    1,    1]],

         [[  21,   10,  -47,    5,   68,   65,   -6],
          [ -13,   80,  -36,   67, -108,  -54,  -28],
          [  31,   29,  -77,  -65,  -18,   88,  -78],
          [  12,  -48,  -36,   50,   17,   22,   -2],
          [  -7,  -10,   27,  127,  -89,  -23,    9],
          [ -57,  -54,  -24,   55,   69,  -12,  -54],
          [  45,    1,  -44,  -67,    9,  -27,    0]],

         [[ -12,    0,   -6,   -6,   18,  -19,   15],
          [  16,    5,   -4,    3,    5,    5,   -8],
          [   7,    9,    1,   24,  -33,   19,   -4],
          [  15,    6,   14,  -16,  -12,  -38,   12],
          [  15,    1,   16,   -9,   13,   18,    6],
          [ -13,    9,  -32,    4,  -17,   -6,  -13],
          [ -11,   -7,   23,   -4,   16,   -6,    8]],

         [[  -3,   -4,    6,    7,   -4,   14,   13],
          [  -9,   -4,   -5,  -15,  -13,    0,    5],
          [  -4,  -23,   -6,    4,   -8,   -7,  -10],
          [  15,   -1,    8,    7,    7,   13,    6],
          [  -1,    4,   -1,    0,    5,    9,    6],
          [   3,    7,    4,   -7,   -8,   -8,    8],
          [   6,  -10,   -8,   12,  -13,  -13,   14]],

         [[  10,   -7,   11,   29,   -4,   -7,    1],
          [  17,   29,    7,   -7,   -2,   19,    4],
          [  38,    0,  -16,   42,   18,   25,   13],
          [  17,   23,   24,   90,   -7,  -30,   64],
          [  26,   33,   24,   30,    2,   70,   48],
          [  42,  -23,   27,   42,   -5,   30,    4],
          [  18,   11,    8,   17,   14,    7,   30]],

         [[  -4,  -24,  -53,  -28,   25,   23,  -21],
          [ -11,  -26,   53,   38,   -9,  -26,  -58],
          [  17,   32,    2,   20,  -51,  -11,   48],
          [  31,    9,  -32,  -43,   32,   22,   52],
          [ -18,   14,   14,   51,    3,   -1,   -2],
          [ -31,   -5,   50,   80,   -2,  -33,   -3],
          [   6,   -7,  -13,  -62,  -25,   13,   10]],

         [[ -19,   27,   25,   71,  -10,   53,   83],
          [ -42,    0, -126,  -44,  -16,   -1,    9],
          [  13,  -30,  -32,   64,  -21,  -39,  -24],
          [  48,  -69,  -58,   17, -100,   39,  -50],
          [ -50,  -52,  -36,  -82,   10, -121,  -35],
          [  66,   58,   55,    5,   16,  -26,   -6],
          [  12,  -74, -101,  -26,  -75,  -29,    2]],

         [[  11,   15,    0,   11,    4,    3,  -11],
          [  -3,  -13,  -23,    6,   -4,    8,   -1],
          [  24,   14,   -7,   -7,    3,    9,    2],
          [  -8,  -34,   12,   -5,    0,  -24,   -8],
          [  12,    2,    2,  -21,   11,   21,   -9],
          [  15,    4,   -2,    7,    8,  -13,   10],
          [ -23,  -15,   12,  -18,  -21,  -11,   -1]]]])
