tensor([[[[  6,  54,   0,   0,  71,  17,  23],

         [[ 14,  28,  57,  19,   8,  46,   0],
          [ 37,   0,  33,   0,  46,  45,   0],
          [115,  11,  39,  51,   0,   0,   0],
          [  0,  86,   6,   0,   7,   0,   7],
          [ 40,  45,  10,   0,   0,   0,   0],
          [ 19,   3,  11,   0,   0,  18,   0],
          [  5,   0,  42,  47,  19,   9,   0]],

         [[ 12,  16,  77,  51,  98,   0,   0],
          [  0,   0,  79,  15,  42,   0,   0],
          [  0,   0,   0,  38,   0,   0,   0],
          [ 53,   0, 105,   0,   0,   0,   0],
          [  0,  33,  83,  64,  17,   4,   0],
          [ 62,  56,   0,   0,  19,   0,   0],
          [ 29,   0,  19,  11,   0,  34,   0]],

         [[  1,   0,   0,  46,   0,   0,  28],
          [  8,  28,  40,   0,   0,   5,   0],
          [ 33,   0,  30,   0,   0,   0,  10],
          [  1,   0,  53,   9,   0,   0,   0],
          [  4,   0,   0,  19,  22,   0,  27],
          [ 63,  33,   0,   0,   1,  59,   0],
          [  0,  14,  22,  21,  58,   0,  79]],

         [[  0,  50,   0,   0,  35,  16,   2],
          [  0,  21,   9,  59,   0,   6,   0],
          [  0,   0,   2,   0, 127,  50,  17],
          [  0,   0,   0,   0,   6,  58,   7],
          [  0,   0, 127,   9,  23,  42,  43],
          [ 16,  76,  71,  21,  87,   0,  24],
          [ 14,  10,  30,   0,  89,   9,   0]],

         [[  0,  36,  40,   0,   0,   0,  16],
          [ 36,  57,   0,   0,  12,   0,   0],
          [  0,   0,   0,   0,  14,   0,   0],
          [ 37,   0,  63,  18,  26,  66,   0],
          [  0,  47,  33,   0,   0,   9,  35],
          [ 21,  47,   0,  13,  97,   0,  21],
          [  0,   0,   0,   0,  90,  18,   8]],

         [[  0,  73,   0,   4,  45,   0,   0],
          [  0,  21,  10,  46,   0,  36,   0],
          [  9,   0,   0,   0,  83,   0,   0],
          [  0,   6,  19,   0,   0,  54,   0],
          [ 24,   0, 105,  64,  91,   0,  20],
          [ 23,  35,   6,   0,  41,  72,   0],
          [  5,   5,   0,  97,   7,   0,   0]],

         [[ 23,   0,  49,  35,  58,   9,  29],
          [  0,  40,  40,  28,  38,  19,   0],
          [  6,  18,  54, 113,  29,  58,   0],
          [  0,   8,   0,  10,   0,   3,  55],
          [ 76,   0,   0,  43,  25,   0,   0],
          [  0,  25,   8,   0,  28,   0,   0],
          [  0,   0,  40,   0,   0,   0,   0]],

         [[  0,   0,   0,   0,  63,   0,   0],
          [  0,   0,   0,  15,   0,  57,  53],
          [  0,   0,  99,  54,   0,  74,   0],
          [ 68,   0,  92,  36,   0,  31,   0],
          [  0,  14,  35,  59,  43,   0,   0],
          [ 35,  64,   0,  26,   0,   0,   0],
          [ 45,  16,   0,   0,   0,  68,   0]],

         [[  0,  12,   8,   0,   0,  12,  20],
          [ 35,  25,  51,  41,  46,   2,   0],
          [ 35,   0,   0,  59,   0,  74,  16],
          [ 17,   0,   0,  59,   0,  81,   0],
          [  0,   4,  30,  25,  31,  14,  11],
          [ 28,   0,  36,   0,  64,   0,  11],
          [  0,   0,   0,  19,   8,  78,   0]],

         [[ 58,   0,  17,  12,  68,  24,   2],
          [ 37,   0,  18,   0,  57,  30,   2],
          [ 63,  33,   0,   4,   0,  31,  30],
          [ 14,  45,   0,   0,   0,   0,  69],
          [  7,  31,   0,  26,  17,  25,  31],
          [  0,   7,   0,   4,   0, 101,   0],
          [  0,   0,  64,   6,  69,  38,   0]],

         [[  0,   0,   0,   3,   0,  15,   0],
          [ 58,   0,  47,   0,   0,   8,   0],
          [  4,  79,  54,  86,   0,   8,   0],
          [ 22,   0,   0, 117,   9,   0,   0],
          [ 40,  14,   0,   0,   0,  66,  14],
          [ 29,  54,   0,   0,   0,   0,   0],
          [  0,   0,  26,   0,  47,  44,  36]],

         [[  2,   0,  34,  41,  78,   0,  41],
          [  0,   0,  63,   8,   8,   0,   0],
          [  1,  16,  14,  65,   1,   0,  35],
          [  0,   0,   6,   0,   0,   0,  31],
          [ 12,  18,  23,  63,   0,   4,  35],
          [ 29,   0,  41,   0,   3,  38,  80],
          [ 36,   8,  36,   0,  17,   0,   0]],

         [[ 11,  23,   0,   0,   0,   0,   0],
          [ 79,   0,   0,  69,   0,  17,   0],
          [  0,   5,   0,   0,   0,   0,   0],
          [  0,   5,   0,  13,   2,  30,  43],
          [ 17,   0,   0,   0,   0,  66,  24],
          [  0,   0,  76,  77,  74,   0,  22],
          [ 90,   0,  50,   0,  11,   0,   3]],

         [[ 23,   2,  11,  13,  52,   0,   0],
          [  0,   0,   0,   0,  32,   0,   0],
          [  0,  49,  81,   0,   0,   0,   0],
          [ 25,   0,   0,   0,  38,   0,   0],
          [  0,   0,   0,   0,   0,  48,   0],
          [  5,   0,  27,   0,   0,   0,   0],
          [ 64,  63,   4,   0,   0,   0,   0]],

         [[ 26,  21,   0,  74,   0,   0,   6],
          [ 30,  27,  35,   0,   0,  38,   0],
          [ 47,   7,  32,   0,  24,  28,   0],
          [ 65,  29,   0,   0,   0,   0,  18],
          [  0,   0,  31,   0,   0,   0,   0],
          [ 29,  43,   0,   0,   0,   0,   0],
          [ 11,   0,  28,  11,  64,   9,   0]],

         [[  0,   0,   0,  18,   0,   0,   4],
          [ 42,  34, 116,   0,  63,   0,  39],
          [  0,   0,  83,  51,  46,  10,   0],
          [ 32,  41,  33,   9,   0,  17,   0],
          [  0,  28,  60,   0,   0,   0,   0],
          [  0,   0,   6,  71,  24,   0,  31],
          [  2,   0, 127,   6,  43,   0,  32]],

         [[  0,  67,   0,   0,  61,   2,   0],
          [  0,  32,  56,   0, 118,  33,   0],
          [  0,   0,   0,   0,  88,  36,  23],
          [  0,  75,   0,  72,  14,   0,  55],
          [  0,  14,  37,   0,  38,   0,  18],
          [  0,  42,  28,   0,   0,   0,   0],
          [  0,   0,   0,  68,  23,   0,   7]],

         [[  0,   9,   0,   0,  50,   0,   0],
          [ 26,   0,   0,  40,  45,   0,   0],
          [  0,   0,   0,   0,  14,   0,   9],
          [ 88,  23,  71,   0,   0,  40,  15],
          [ 44,  33,  46,   0,   0,   0,   0],
          [  9,   0,   0,   0,   0,  13,  53],
          [ 30,   0,   0,   0,  51,   0,  70]],

         [[ 28,   0,  83,   0,   0,   0,   0],
          [  0,  69,  29,  44,   0,  24,   0],
          [ 67,   0,  55, 107,  75,  30,   0],
          [ 31,  24,   7,  46,   0,   0,  45],
          [  0,  77,  43,  65,  40,  27,  20],
          [  0,   0,  44,  17,   0,  17,   0],
          [ 71,   0,   0,   0,   0,  40,   0]],

         [[ 46,   0,  24,   0,   0,   0,  64],
          [  0,  32,   2,  54,   2,   7,  50],
          [ 26,   0,  89,   4,  38,   0,  21],
          [  0,   0,  24,  47,   0,   0,  43],
          [  0,  50,  37,  57,  49,   0,   0],
          [ 12,   0,  48,   0,   5,  40,  36],
          [ 34,   0,   9,  11,   0,   0,   0]],

         [[  0,   0,  36,  13,  18,  14,   0],
          [ 29,   0,   0,  46,   0,  74,   0],
          [ 34,   0,  87,   0,  43,  64,  78],
          [  0,   0, 106,  59,  67,  20,  52],
          [  0,   1,  42,  32,  85,  37,   0],
          [  0,   8,  35,   0,   4,  13,   0],
          [  0,  59,   0,   0,   7,   0,   3]],

         [[ 31,   0,   0,  59,   0,  68,   0],
          [  0,   0,   0,   6,   7,   0,   0],
          [ 57,   0,   0,  13,  83,  52,   0],
          [ 45,  11,   0,   1,   0,   0,  60],
          [  0,   0,  30,   0,   0,  50,   0],
          [  0,  37,   0,  20,   0,  46,   0],
          [  0,   0,   0,   0,  54,   0,   0]],

         [[  0,  41,   5,   0,  29,  57,   0],
          [ 36,   0,  31,   0,   0,  26,  39],
          [  0,  40,   0,  85,   0,  57,  35],
          [  0,   4,   0,  40,   0,  55,  78],
          [  0,   0,  53,  48,  61,   0,   0],
          [  0,   0,   0,  21,   1,   0,   0],
          [  0,  26,   0,   0,  46,  17,   8]],

         [[  0, 120,   6,   0,   0,  31,  43],
          [  6,  23,  16,   0,   0,   0,   0],
          [  0,  13,  41,   0,  28,   0, 109],
          [ 89, 127,   0,  40,   0,   0,  66],
          [  0,   0,  58,   0,   0,  54,  22],
          [  0,   0,   0,   0,   0,  52,   0],
          [ 13,   0,   0,  22,   0,   0,  13]],

         [[  0,  10,  26,   0,   6,  68,   0],
          [  9,   0,   7,   0,   0,   0,  11],
          [ 26,  19,   0,   0,   0,  20,   0],
          [ 66,   0,   0,   0,   0,  40,   6],
          [  0,   0,  23,   0,  82,   0,  34],
          [  0,   0,   0,   0,   0,  29,   6],
          [ 20,   3,   0,   0,   0,  15,  38]],

         [[  0,  34,  14,   0,   0,   0,  11],
          [ 36,   0,  63,  17,   0,  36, 113],
          [  0,   0,   0,   0,  26,   0,  48],
          [  0,  40,   0,   0,  40,   0,   0],
          [  0,   0,  24,   0,  77,   0,   0],
          [  0,   0,   0,  71,   0,  14,   2],
          [ 49,   1,   0,   9,   0,   0,   0]],

         [[  0,   0,  11,   0,  40,   1,   8],
          [ 52,  43,   0,   2,   0,  84,   0],
          [ 45,  76,  16,  33,   6,   0,   0],
          [  0,   0,   0,   0,   0,   0,  15],
          [  0,  25,   0,   2,   0,   0,   0],
          [  0,   0,   0,  29,   0,  34,   0],
          [  0,  34,   0,   0,   0,   0,  11]],

         [[  0,   0,   0,  59,  32,   0,  16],
          [ 66,   0,  20,   0,   0,  13,   0],
          [ 23,  21,   1,   3,   0,  82,   0],
          [  3,   0,  45,   0,  26,   0,   0],
          [  0,   0,   0,   0,  33,   0,   2],
          [ 33,  16,   0,  28,   1,   0,  71],
          [ 34,   0,  58,   0,   0,   0,   3]],

         [[  8,   0,  43,  73,   0,   0,   0],
          [ 73,  82,   0,  55,  68,  33,  86],
          [  0,  24, 114,  22,  89,   0,  50],
          [  0,  21,   0,   0,  83,  79,   4],
          [ 53,   0,   0,   0,  32,   0,   2],
          [ 50,  14,   0,   2,  26,   0,  22],
          [  0,  38,   0,  20,  51,   0,  14]],

         [[  0,   0,   0,  69,   0,  14,  35],
          [  0,  25,   0,   0,   0,  12,   0],
          [ 16,   0,   0,  29,   0,  14,   0],
          [ 33,   0,   0,  40,  43,  10,   0],
          [ 13,   7,   0,   0,   0,   0,   0],
          [  0,   0,  89,   0,   0,   0,   0],
          [ 48,   0,  55,   0,   1,  17,  61]],

         [[ 37,   0,  54,   0,  25,   0,   0],
          [  0,   0,  54,   0,  70,   8,   0],
          [  0,  27,   5,   0,   0,   0,   0],
          [  0,  50,   0,   0,  18,   0,   0],
          [  0,  11,   0,   0,   0,   0,  44],
          [ 57,   7,   9,  19,   2,  11,  25],
          [ 18,   1,   0,  24,  49,  27,   0]],

         [[  0,  21,   0,   0,  30,   0,  46],
          [  8,  40,  55,   0,   0,  39,   0],
          [ 29,   0,   0,   0,  54,   9,  71],
          [101,   0,  32,   0,   0,   0,  51],
          [ 31,  90, 124,   0,  10,   0,   0],
          [ 50,   0,  35,  23,   0,  14,  31],
          [  0,   0,   7,   0,  48,   0,   0]],

         [[ 19,  14,  19,   0,   0,  11,   9],
          [  0,  54,   2,   0,   1,   1,   0],
          [  0,  29,   0,   0,   1,   0,   0],
          [  0,   0,   0,   0,   6,   0,   0],
          [  0,  34,   0,   0,  73,   0,   9],
          [  9,  15,   0,  42,   0,  44,   0],
          [  0,  37,   0,   4,   0,  13,   0]],

         [[ 28,   0,   0,   0,  50,   0,   0],
          [  0,   0,   0,   0,   1,   0,  47],
          [  0,  59,  17,  93,   0,   0,   0],
          [  9,  36,   0,   2,  18,   0,   0],
          [  0,   0,  54,  56,  57,  37,   0],
          [ 64,   0,   0,   0,   0,   0,  78],
          [ 16,   0,   0,   8,  58,  11,   0]],

         [[ 18,   0,   0,   0,   0,  43,  21],
          [ 28,   0,   0,   0,   0,  65,  45],
          [  0,  73,  90,  14,  89,   0,   0],
          [  0,   0,  77,   0,  81,  18,   0],
          [  0,  41,   0,   0,   0,   0,  62],
          [  9,   0,   0,   7,   0,  76,  29],
          [  0,  29,   0,   0,   0,  79,  16]],

         [[  0,   0,   0,   0,   0,   0,   3],
          [  0,   0,   0,  20,   0,  26,   0],
          [ 43,   0,   0,   8,  44,   0,  10],
          [  0,   0,  31,   0,   0,   0,   0],
          [  0,  53,  52,  80,   0,   0,  10],
          [  0,   0,   0,   1,   0,   0,  59],
          [ 53,  34,   0,   0,  26,   0,  69]],

         [[  0,   0,   0,   0,   8,  40,   0],
          [ 32,   0,   0,   0,   0,  33,   0],
          [ 47,   2,  39,  47,  44,   0,   0],
          [  0,   8,   0,   0,  50,   0,  36],
          [ 23,   0,   0, 125,   0,   0,   0],
          [ 10,   0,   4,   3,   0,   0,  43],
          [  0,  57,   2,   0, 100,  54,   2]],

         [[ 10,   0,  24,   0,   0,  33,  26],
          [  0,  54,  53,   0,   0,   0,  64],
          [ 68,   0,   0,  28,  61,   0,   0],
          [  0,  80,  55,  15,   0,   0,   0],
          [  0,  33,  35,   6,   0,   0,   6],
          [ 16,   0,  41,   0,   0,   0,   3],
          [  0,   0,   0,  19,   0,   3,   0]],

         [[  0,   8,   0,   0,  15,  44,  12],
          [  0,   0,  46,  31,   0,   0,   8],
          [ 40,   0,   0,   0,  40,   0,   0],
          [  0,  40,  26,   0,   0,   0,  59],
          [  0,   6,  50,   0,   0,   0,  47],
          [  0,   0,  27,   0,   6,  26,   0],
          [ 83,   0,   8,  12,   0,   0,  25]],

         [[ 27,  35,  67,   0,   0,  12,   0],
          [  0,   0,  53,   0,  35,   0,  16],
          [ 15,  89,   7,  34,   0,   0,   0],
          [  0,  52,  80,   2,  11,   0,   0],
          [  0,   4,   0,   0,  45,  65,   0],
          [  0,   0,  12,  37,   0,  66,   0],
          [ 12,   0,  35,  30,   0,  22,  45]],

         [[  0,  18,   0,   0,   0,   0,   0],
          [  0,   0,   2,   4,   0,   5,  12],
          [  0,   0,  27,   0,  11,  27,  48],
          [  0,  28,   0,   0,  42,  10,   0],
          [ 19,   0,   0,   0,  49,   0,   0],
          [  0,   0,  19,   0,   0,   0,  33],
          [ 30,  20,  14,   0,  32,   0,  75]],

         [[  9,   0,   0,   2,  18,   0,  52],
          [ 19,  76,  30,  62,   0,   0,   0],
          [ 23,  47,   0,   0,  34,   0,   0],
          [  0,   0, 124,   0,  85,  37,   0],
          [ 26,  57,   0,   0,  89,   0,   2],
          [  0,  63,   0,   0,   0,   0,  37],
          [  0,  10,  29,  33,  21,   0,   0]],

         [[ 41,   0,   0,   0,   0,   2,  24],
          [ 35,   0,   0,   0,  15,   0,   0],
          [  0,   0,   0,   0,  10,   0,   0],
          [ 36,   0,   0,  99,   0,   0,   0],
          [  0,  23,   0,   0,   0,  54,   0],
          [  0,   0,   0,  53,  47,   0,   0],
          [  0,  46,   0, 104,  50,  33,   0]],

         [[  0,   0,  17,   0,   0,  35,   0],
          [ 36,   0,   0,  57,  91,   0,   0],
          [  0,  42,  49,   0,   0,  75,   0],
          [  0,   0,  74,   0,   0,   1,  27],
          [  0,  40,   0,  78,   4,   0,   0],
          [  0,   0,  17,  18, 102,   0,   0],
          [  0,  82,  10,   0,  32,  47,  87]],

         [[  0,   0,  80,  17,   0,   0,   0],
          [  0,  30,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,  38,   0,   0],
          [ 77,  97,  98,   0,   0,   0,  24],
          [ 23,  60,  53,   0,   0,   0,   0],
          [  0,   0,   0,   9,  44,   0,  45],
          [ 48,  26,  18,   0,   0,   0,  28]],

         [[  0,   0,   0,  68,   0,   0,   0],
          [  0,  65,  34,  69,  27,   0,   0],
          [ 17,   0,  55,  41,   0,  63,  62],
          [  0,   1,  19,   0,   0,  52,   0],
          [  0,   0,  12,   0,  17, 121,   6],
          [  0,  63,  18,  51,  52,  11,   0],
          [ 33,  14,  17,   0,  54,   0,  42]],

         [[ 21,   0,   0,   1,   0,  37,  61],
          [  0,   0,   0,   0,   0,   0,  25],
          [ 40,   0,   0,   0,   0,   0,  47],
          [ 14,  17, 117,  41,  56,  22,  44],
          [  0,   0,   0,  58,  85,  54,  86],
          [  0,   0,  56,   0,   0,  40,   0],
          [  0,  38,  31,  25,   0,   0,  31]],

         [[  0,   0,  46,   0,   7,   0,  34],
          [ 35,   0,  23,  11,   2,   0,   0],
          [ 13,  20,  42,   0,  21,   0,  36],
          [  0,   0,   0,  44,  14,   0,  38],
          [  0,  39,  37,  44,   0,  29,  28],
          [  0,  45,  31,  42,  74,   0,   0],
          [ 33,   0,  40,   5,   0,   0,   0]],

         [[ 31,  40,  14,  16,   3,   0,  39],
          [  0,   0,   0,   0, 119,   3,  29],
          [ 29,   0,   0,   0,   0,  12,  55],
          [  0,   0,   0,   0,  16,   8,  50],
          [  5,  18,  16,   1, 115,   6,   0],
          [ 37,  64,  42,  34,   0,   0,   0],
          [  0,   0,   9,  60,   0,   0,   0]],

         [[ 28,   0,   0,   0,   0,  11,   0],
          [  0,   0,   1,   0,   0,   0,  79],
          [  2,  14,   0,   0,   0,  42,  17],
          [ 59,   1,   7,   0,   0,   0,  38],
          [  3,   1,   0,  10,   0,   0,  30],
          [  0,   0,   0,   0,  21,  23,  84],
          [  2,   0,   1,  24,  18,   0,   0]],

         [[  0,   0,   0,  35,   3,   0,   0],
          [ 19,   0,   0,   0,  17,   0,  55],
          [ 38,   0,  64,  56,   0,  70,   0],
          [ 38,  30,   5,   0,  22,  72,   8],
          [ 48,   0,   0,   0,  85,   0,   0],
          [  0,   0,  31,  23,   3,   0,   8],
          [  0,   0,   0,  34,  52,   0,  48]],

         [[  0,   5,  22,  59,  57,   0,   0],
          [  0,  85,  36,  11,  22,   7,   0],
          [  7,   0,   0,  36, 100,   0,   0],
          [ 55,  52,  16,  38,   0,   0,   0],
          [ 69,  57,  44,  79,   0,   0,   0],
          [ 46,   0,   0,   0,  42,   0,  84],
          [ 74,  20,   0,  10,   0,  30,   4]],

         [[ 44,   0,   0,   0,   0,   7,  11],
          [  0,  51,   0,   7,   0,   6,   0],
          [  5,   0,   0,  21,  12,   0,   0],
          [  0,   0,   0, 109,  45,   0,   0],
          [  4,  22,   2,   0,   0,   0,   0],
          [  3,   6,   0,   0,   0,   0,   0],
          [  0,  34,   0,   0,  16,  10,  23]],

         [[  0,  13,   0,   4,   4,   0,  16],
          [  0,   8,   0,  62,   0,  60,  55],
          [  0,   7,   8,  44,   0,  48,  53],
          [  0,  44,   0,   0,  17,  15,  61],
          [ 99,   0,   9,  25, 127,   0,   0],
          [ 57,   0,   0,   2,   5,   0,   0],
          [  0,   0,   1,  37,   1,   0,   0]],

         [[  0,  31,   0,   0,   0,   5,   0],
          [  0,  11,   0,  52,   0,   0,   0],
          [  0,  17,   0,   0,  39,  44,  26],
          [  0,  31,  83,   0,  29,  62,   0],
          [ 39,   0,   0,   0,  14,  71,   0],
          [  0,  28,  38,   0,   0,  94,  38],
          [  2,  57,   0,   0,  53,  34,   0]],

         [[  0,  43,   0,  26,   0,  30,  43],
          [ 37,   0,  38,   0,   9,   0,   0],
          [  0,   0,  21,   0,   0,   0,   4],
          [  0,   0,   0,   0,  74,   0,   0],
          [  0,   0,   0,   0,   0,   0,   4],
          [  0,  48,   0,  41,   0, 100,   0],
          [ 36,   0,   7,  52,   0,   0,  20]],

         [[ 19,   0,   0,   0,   0,   0,   3],
          [  0,  16,   0,   0,   0,  46,  10],
          [  0,   0,   0,   0,   0,  40,   0],
          [ 18,  51,   0,   0,   0,   0,   8],
          [ 27,  90,   0,   0,   0,   3,   0],
          [  0,  24,   7,   0,  10,   0,   0],
          [  6,  41,  33,   0,   0,  24,   0]],

         [[ 37,  21,   0,  27,   0,   0,  20],
          [  8,   0,   0,   0,   0,  79,  25],
          [ 49,   0,  32,   1,   0,  43,  94],
          [ 31,   0,   0,  20,   0,   7,  25],
          [ 31,   0,  51,   0,  70,  40,   0],
          [  0,  11,   0,   0,   0,   0,   0],
          [  0,  38,   4,  33,   0,   0,   0]],

         [[  0,  47,  16,   0,  27,   0,  17],
          [ 16,   0,   0,   0,   0,   9,   0],
          [  0,   0,   0,  52,   0,   0,  48],
          [ 14,  44,  37,  90,   0,  39,  12],
          [  1,  27,  85,  29,   0,  63,   0],
          [ 63,  25,   7,   0,   2,   5,   0],
          [ 45,   0,  15,   0,   0,   0,   0]],

         [[  9,   0,   0,  36,   0,   0,  38],
          [  0,   0,  31,  39,  61,  55,  52],
          [ 20,   0,  78,  51,  80,  20,  22],
          [  0,  17,  32,   0,   0,  37,  41],
          [ 44,  47,  25,   0,  41,  51,   0],
          [  0,   0,  10,  36,   0,  63,  12],
          [  0,  13,   0,   0,  52,   0,  45]],

         [[  0,   0,  49,  29,  17,   0,   0],
          [  0,   0,   0,   7,   0,   0,   0],
          [  0,  21,   8,   0,   0,   0,  69],
          [  0,   0,  87,   0,  38,   0,  42],
          [ 18,   0,  55,   0,   0,   0,  72],
          [ 13,  27,  16,   0,  95,  19,   0],
          [  9,   0,   0,   0,   2,   0,   0]],

         [[  0,   0,  37,   0,   0,   0,   0],
          [  0,  20,   3,   0,   8,  47,  12],
          [  0,  54,  67,   0, 108,   7,  34],
          [  0,   0,   0, 103,  92,   0,  69],
          [ 21,   0,   0,  40,   0,  38,  26],
          [  0,   0,   0,  10,   0,   0,   6],
          [ 11,   0,  21,   6,  26,   1,   0]],

         [[  6,  37,  10,  30,  51,  12,   9],
          [  0,  65,  46,   5,   0,   0,   0],
          [  0,   0,  16,   0,  51,   0,   0],
          [ 18,  48,  30,   0,   0,   0,  27],
          [ 28,  37,   0,  15,   0,  17,   1],
          [ 14,   0,   0,  53,   0,  26,   0],
          [ 26,  55,   0,   6,  31,   0,   4]],

         [[ 22,  29,   0,  46,   0,  23,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [  1,   0,   0,  43,   0,  29,  22],
          [  0,   0,   0,   0,  70,   0,  12],
          [  0,  10,  20,   0,   0,  18,  10],
          [  0,   0,   0,  75,  14,   0,   0],
          [  0,   1,   2,   0,  17,   0,   0]],

         [[  9,   0,   0,   0,   0,   0,  16],
          [  0,   7,   0,   0,   0,  49,  39],
          [  0,  16,   0,   0,  52,   0,   0],
          [  0,  67,  61,   0,   0,  76,   0],
          [  2,  20,   0,   0,   0,   4,   0],
          [ 24,   0,   0,  19,   1,  54,  25],
          [  0,   0,   0,   0,   0,  73,  31]],

         [[  0,   7, 104,  61,   0,   0,   0],
          [  0,  27,   0,  21,  55,   0,  18],
          [  0,  82,  13,   0,   0,   0,  40],
          [  0,  37,   0,   0,   6,   0,  12],
          [  5,  71,   0,   0, 127,   0,   0],
          [ 63,   0,  10,   0,   0,   0,   0],
          [ 10,   0,   7,  20,   0,  32,   0]],

         [[  0,   0,   0,   0,   0,  34,   0],
          [ 11,  46,   0,  57,   0,  45,  42],
          [ 77,   0,   0,   0,   0,  25,  80],
          [ 27,   0,   0,   0,   0,  11,  35],
          [ 46,   0,   0, 111,   0,  13,   0],
          [  0,  61,   0,  99,   0,   0,   0],
          [ 28,  31,   0,   0,   3,  49,  35]],

         [[ 10,   0,   0,  26,   0,   0,   0],
          [ 35,  10,  71,  10,   0,   0,   0],
          [ 67,  23,  33,   0,  88,  77,  11],
          [ 75,  44,   0,  47,   0,  13,  34],
          [ 16,   0,  25,   5,   0,   5,  30],
          [  0,  18,   0,  32,   0,   0,   0],
          [  8,   0,  25,   0,  24,  39,   0]],

         [[ 37,   0,  12,  51,   0,  13,   1],
          [  0,   2,  12,  60,   0,  31,   0],
          [ 15,   0,   0,  46,   8,   0,  45],
          [  0,   5,  79, 105,   0,  22,   0],
          [  0,   0,  41,  32,  41,  21,   0],
          [ 32,   3,   7,  15,  55,  90,   0],
          [  0,   0,  48,  16,   0,  28,   0]],

         [[  0,   0,   0,  34,   0,  74,   2],
          [ 33,   0,   0,   0,   0,   0,  18],
          [ 68,   5,  27,  20,   0,  41,  69],
          [  0,   0,   0,   0,  46,   0,  11],
          [ 35,   0,   6,  70,  63,  26,   0],
          [ 30,   5,   0,   0,  34,   0,  35],
          [  0,   0,  42,  43,  94,   1,   7]],

         [[  4,   0,   0,  10,  24,   0,  44],
          [ 68,   0,  93,   7,   0,  39,  25],
          [ 72,   0,  99,   0,   0,  19,   0],
          [ 49,   0,   0,  31,  62,   0,   0],
          [  3,   0,   3,   0,  16,   0,   4],
          [ 24, 118,  28,   0,   0,  25,   0],
          [  0,   0,  22,  67,  47,   0,   0]],

         [[ 36,   0,   0,  11,   0,  17,   0],
          [ 16,   0,   0,  21,  80,   0,   0],
          [ 54,   0,   0,   0,  25,   0,   0],
          [  0, 127,  37,  20,  37,   8,   0],
          [ 36,   0,   0,  78,  73,  62,   0],
          [  9,  93,   0,  49,   0,   0,  14],
          [ 12,   6,   0,   0,  86,  64,  32]],

         [[ 36,   0,   0,  89,   0,   0,   7],
          [  0,   0,   0,   1,  12,  27,   0],
          [  2,   0,   5,  28,  68,  50,  92],
          [  0,  41,   0,   0,   0,   0,  50],
          [ 77,   0,  50,   0,   0,   0,   0],
          [ 28,   0,  41,   0,  47,   7,   0],
          [  0,  39,   0,   0,  38,   0,   2]],

         [[  0,   0,   0,  34,   0,   0,   0],
          [  0,  20,  46,  96,   0,  21,   0],
          [  0,   1,  21,   4,   0,  45,   0],
          [  0,  75,  14,   0,  58,   0,   0],
          [ 52,   0,   0,  16,   0,  38,   0],
          [  0,  21,  26,   0,  23,   0,   0],
          [  0,   0,   0,   0, 122,  57,  29]],

         [[ 54,   0,   0, 127,   0,  23,   0],
          [ 11,   0,   0,  16,   3,   0,  60],
          [  0,  39,  35,   0,   0,   7,   0],
          [  0,  25,   0,   0, 117,   0,   5],
          [  0,   0,   0,   0,  49, 123,  14],
          [  0,   0,   0,   0,   0,  66,   0],
          [  0,   0,   0,  23,   0,   0,  23]],

         [[ 50,   0,   2,  50,   0,  21,  10],
          [  0,  32,   0,   4,   0,  13,  37],
          [ 17,   0,   0,   0,   0,   0,   0],
          [ 49,   5,  52,  46,   0,   8,   0],
          [ 25,   0,   0,  10,   0,   0,   0],
          [ 16,   0,   0,   0, 111,   0,  95],
          [ 28,  75,  25,   0,   0,  11,  19]],

         [[  0,  94,   0,   0,  26,  70,  78],
          [  0,   0,   0,   0,   0,   0,  20],
          [  5,  42,   0,  68,   0,   0,   0],
          [  0,  87,  27,   0,   0,   0,  51],
          [  0, 102,   7,  25,   0,   0,  53],
          [ 51,  12,   1,   0,  20,   0,   0],
          [  0,   0,   0,  51,   3,   0,  21]],

         [[  0,   0,   0,  13,   0,   0,   0],
          [ 22,   0,  58,   0,  12,   0,   0],
          [ 23,   0,  12,  36,   0,  19,  24],
          [  0,  43,  13,   0,   0,   0,   8],
          [ 31,  12,  55,   0,   0,   4,   0],
          [ 21,   0,  13,   0,   0,   0,  32],
          [  0,   0,   6,   0, 111,  70,   0]],

         [[  0,   0,   0,  88,   0,   0,  44],
          [  0,  69,  26,  32,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [  0,   0,  70, 127,   8,   0,   1],
          [ 23,   0,  59,  50,   0,  11,  75],
          [ 39,   4,   0,   0,  70,  52,   0],
          [  6,  23,  54,   0,  49,   0,   0]],

         [[ 16,   0,  28,  88,  31,  15,  34],
          [  0,  13,   0, 112,   0,  38,   0],
          [ 17,   7,   0,  87,   0,   0,   0],
          [  0,   0,   0,   0,   1,   0,  15],
          [  0,   0,  94,   0,  66,   0,   0],
          [  0,   0,  76,   0,  25,  76,   0],
          [ 48,  59,  61,   4,   0,   0,  23]],

         [[  9,   0,   0,  29,   0,   0,   0],
          [  0,  11,  22,  45,   0,  11,   0],
