             21795,  -60869,   42556,    9330,  -19460,   -6410,   16498,
            -31016,  -44541,   45118,  -29516,   84957,   19646,   57270,
            -39622,   -8237,   12760,  -62871,  -17398,   29447,  -28101,
            -21284,  -51607,  -91424,  -69251,  -82777,  -27965,   26584,
            -41868,  -15851,  -31553,  -32575,    4071,   37468,   -1033,
            -58581,   32989,  -23958,  -67190,  -15694,  -49915,   -9837,
            -63154,   -9312,  -16117,   -3838,   87161,   25067,  -46548,
              6578,    3013,  -11214,  -67055,    3700,   11115,   22751,
              -857,   17939,  -63191,   -5851]],

         [[ -41892,  -35366,   43769,   25637,   -5401,  -23114,  -23210,
             67057,  -80382,  -22039,  -18862,  -67791,  -43895,  -22691,
            -19888,  -86573,   -6152,  -35998,  -64156,  -38574,   73143,
             45922,   16147,   86113,  -12331,  -59940,   -1845, -103009,
            -29422,    2591,     722,   19519,  -35862,   42175,  -53209,
             -4378,   21694,   24981,  -50348,  -66718,   37136,   68892,
            -27782,   63460,    8861,   41305,  -26119,  -23645,  -51970,
            -51529,   44121,  -29883,  -61315,    -238,  -77895,   54020,
            -12136,  -52506,  -21031,   52967,    2812,   19060,   -1665,
            -37601,     958,  -20398,   23064,   24597,   23239,   22531,
            -16242,  -28816,  -57635,  -33806,   45024,  -59615,  -23540,
            -10737,   67238,   14315,  -19299,  -20423,  -66075,   35501,
            -61956,  -13882,  -91104,  -17220,  -10869,   11517,  -58705,
              7124,   31423,  -11132,    1484,    5491,   24511,   31091,
             36488,  -54760,   11338,  -36159,   -3004,   29399,  -31073,
            -34488,  -12037,   27183,  -17691,   24893,  -20855,   63944,
             10435,  -26462,   16755,  -41331,  -25778,   10224,   32676,
            -12866,  -26707,  -13934,  -37411,  -59412,  -57863,   27157,
            -18086,  -67728,   24716,  -35387,  -34380,   37955,  -56180,
            -36260,   -4720,  -64611,  -55365,  -18229,   -8615,  -55468,
             49245,    6689,   -2298,    9795,   -5470,  -71655,    7339,
             17071,    6705,   -9106,   55135,  -14973,   14722,  -53008,
             22899,  -32381,   21882,  -59007,    6517,   18837,   44345,
            -34817,  -31247,  -36167,  -13543,   -8036,   14547,  -29317,
            -12764,  -61087,   -2823,   77139,  -60886,   -3321,  -50221,
            -29838,   26043,  -43716,   13212,  -41371,   43864,  -97668,
              4574,  -56309,  -36647,  -40514,   37623,  -15931,   44984,
            -11012,  -49539,   13698,  -30658,  -24016,   58468,  -22603,
             88799,   -4903,   -1515,  -86960,   43818,   20291,   -7233,
            -12634,   -2817,  -63468,  -60476,  -27284,  -22958,  -57594,
             59986,  -14710,    -788,  -11835,  -77066,   -2470,    8396,
             28894,   16286,  -48185,  -37344,  -45222,    3072,   15061,
            -30342,   13911,  -44382,  -26041,  -51505,  -20010,   10243,
             11298,   79602,   58799,  -79726,   -7929,  -25282,  -17875,
            -73659,    4061,   24487,   -5884,   38323,  -12513,  -25197,
            -65226,  -24065,  -18436,   -4231,  -46655,  -67107,   59872,
             -6491,  -30727,   42548,    5254],
          [ -37305,  -16255,    6436,   28917,  -41422,    6567,   43783,
             88792,  -35829,   12976,   17592,  -27450,  -26329,  -71090,
            -15685,  -14639,   44512,  -18807,  -11783, -116092,   28792,
            -40142,  -45392,    9161,    3218,  -57821,   45119, -136194,
            -71813,  -15572,  -15533,   34791,  -41481,   25404,  -34045,
            -94712,   28832,   41821,   -6619,  -16133,    9590,  115822,
             64604,   88658,  -29627,   56061,  -46682,    8866, -120357,
             -3329,    2975,    9976,  -48716,   38078,  -54509,   50151,
             -9678,    5211,   69754,    8595,  -14465,   54795,    -119,
            -82767,    7759,   26256,   55840,  -33834,   69466,  -34995,
            -28534,   -5742,  -57667,   29456,  -14708,  -27818,   14494,
              6616,   57631,   38215,   50342,  -21485,   62767,  131075,
            -59545,   76222,   27643,   41783,  -52882,    -890,  -60445,
              7504,   -9705,   44610,  -25482,   54859,   -8729,   35648,
             26707,  -61622,   24116,  -64569,  -14911,  -15340,   39226,
            -51266,    1253,  -73013,  -80495,   -2113,  -14279,   17892,
             -5913,   15139,  -74380,     171,    8981,   12358,  -13974,
              -900,   16268,  -33968,   -2440,  -51180,  -27387, -101366,
              2618,  -70321,   -3376,  -51175,  -94464,  -34508,   -4069,
             -1022,   16090,  -50976,  -23088,   35388,  -98389,   -5844,
             12894,  -30008,   26635,   32227,   53231,  -99900,   20594,
             -4496,  -45629,    -123,   11628,  -39773,  -24436,  -81443,
            -39616,   82175,   -2993,  -21067,  -17686,   63715,    5666,
            -39537,  -27367,  -24531,  -33595,  -23166,   -3272,  -25979,
               -99,  -38851,  -38265,   -2128,  -45446,  -66458,  -18141,
             42784,   62071,  -32150,  -61583,   28743,   25007,  -53324,
            -13708,  -86824,  -48155,   51178,  -29847,   -8672,   -1147,
            -14662,  -77817,   -9969,   40039,    3059,  -29584,    1318,
             72543,  -35352,   -6127,  -52241,   23819,   35560,   13387,
              1083,   -3335,   -2183,  -30490,   -6326,  -36950,  -11645,
            -47379,  -30752,   35743,    1781,  -30868,  -12880,  -34576,
             55969,  -31224,  -62311,  -13774,  -52207,   58232,  -13589,
            -27818,  -37002,  -11989,  -63557,     211,  -75438,  -92755,
            -32534,   86645,  -19030,   20599,  -60853,  -57079,   44508,
             39701,   -3211,   30093,  -57614,    4803,   -6288,   51603,
             13117,  -64366,   67155,  -39731,  -52536,  -61999,    4656,
            -40630,   -4877,   14981,  -11215],
          [ -25327,  -88189,   72235,  -41335,   53880,   11789,   28628,
             45024,   28922,  -73522,    1954,     748,  -24962,  -57987,
            -64213,  -47692,   48692,   34497,  -33329,    3145,   48747,
            -31390,  -38582,   71594,   80309,  -39612,  -63549,  -61510,
             14218,   12807,  -76442,   56532,  -44074,  103008,  -23847,
            -43160,   27754,   46686,   36474,    7275,  -21027,   92097,
            -33109,  -15484,   66205,   51130,  -45878,  -49869,   14110,
              7043,  -41147,  -19941, -138527,    3364,  -41670,   87700,
            -19207,  -61968,  -18825,  -49003,   22125,  -43460,  -64800,
            -98246,   37362,  -22335,  -15834,  -24645,  -30746,  -15008,
             -1450,  -48357,   10219,   28127,  -20261,  -49527,   27829,
             -1984,   52610,   21136,  -20386,  -55732,   16204,   58420,
            -38676,  -10977,  -54463,  -12023,   24563,    2087,  -72921,
            -38961,   15112,  -29161,  -71947,  -73215,  -63768,   68831,
            -25254,    6874,  -14914,  -35252,   28785,    7074,  -16364,
             -7260,  -29188,   16943,    9575,   11204,   -3431,    7899,
              7501,  -20846,  -41298,  -20786,    7846,  -53185,   10776,
            -52970,  -76059,  -53292,  -51117, -100640,   -6326,  -45553,
            -26493,  -83725,   50198,  -54366,  -50586,  -15235,  -84139,
             -5494,    7171,  -83915,    2545,  -43637,   -8436,  -25975,
            -29087,  -10066,   14880,  101631,    8086,  -36071,  -46457,
             14705,  -29553,  -33254,   51560,    6669,  -78620,  -40947,
            -11353,  -19122,   22691,   -4836,   17919,   14441,  -75371,
             -1508,  -24664,  -28270,  -19097,   42212,  -39847,  -15721,
           -100048,  -71448,  -32398,   54662,       3,  -23183,   11688,
             54974,   15895,  -48180,  -59937,  -66396,  -33812, -100044,
             27761,  -59903,  -67650,  -75432,   34029, -106580,   -7721,
            -20077,  -35211,  -36236,   -2658,   25868,   25406, -112196,
             70448,  -46703,   -9849,   29385,   13357,   59634,   44472,
             -1485,  -49116,  -38404,  -11299,   72187,  -13856,  -30708,
            -65789,   73041,  -14418,  -51796, -100486,   35780,    5568,
              9423,   54894, -107103,  -16997,  -16621,   -4043,   17631,
            -18938,    9606,   21128,   -5463,  -44308,   -3509,  -80295,
            -34276,    8154,   -3137,     787,  -44982,  -59326,   50909,
            -28566,    2063,    2694,  -25560,   97516,   76917,   -4394,
             -4609,  -72651,  -83000,   58423,   32402,  -54146,  -38353,
             -1514,  -33771,  -24266,   40950],
          [ -52379,  -25414,  -47603,  -13240,  -35377,    1727,   43888,
             31291,  -38526,    9364,   62923,   42543,   42463,   -9558,
             22379,  -30365,  -12973,  -12909,  -69240,  -22621,  -82203,
             81492,  -80454,   73735,   74838,  -53978,    1323,  -47921,
              -727,   45651,  -42140,   47767,   -7251,   11936,  -64758,
            -40610,  118038,   87147,   25659,   27663,   66461,   68498,
            -20262,   48769,    2771,  -49567,   46738,  -45923,    5225,
             43709,  -38399,  -87626,  -96652,   17468,    6887,   33579,
             -5014,  -90205, -107131,   -2921,    6393,    1420,   24407,
              8078,   -3590,   33619,   87968,  -26737,   77634,   11090,
            -65836,  -85497,  -57678,   13175, -119833,   75307,   -4498,
             61042,   97308,   19591,  -40681,   -6412,  -22199,   58907,
            -24176,   28931,  -11429,   74524,  -14995,  -63654,  -59948,
            -28252,  -17831,    3386, -108866,  -42457,   67250,   29481,
            -26385,   14749,  -67642,   14665,   64759,   -4558,    9342,
            -10293,  -35216,  -28674,   -1244,  -35392,   10220,   89211,
            -28872,  -48423,  -24512,   34993,   33265,  -52268,   -5065,
           -122718,  -28095,    2011, -100965,  -66175,   13236,  -53200,
              9225,  -95307,    4656,   11955,  -76615,   64141,  -90220,
            -62617,  -87804,  -50484,  -47808,  -36628,  -13397, -108626,
            -33370,  -37640,  -77324,   36311,  -38259,  -46876,   -1262,
             61995,  -49804,   37108,   30465, -113494,  -41293,  -60347,
             -5871,    9410,  -88277,  -72890,   16381,    7980,  -76564,
            -48643,    5683,   25018,  -16685,   25376,   -7401, -116689,
            -99143,   98360,  -72449,  -17261,  -26685,  -41636,   32655,
             13336,   27330,    6183,  -66259,  -50258,   45002,  -27630,
            -48417,  -28147,  -52308,  -17308, -102539,  -52570,   -5574,
            -24660,   -5287,  -33119,   -8954,  -67015,   22249,   39311,
              1789,   57369,   40428,  -46223,   35311,   21271,   43092,
            -15815,   30672,  -63042,    2902,   35740,   13311,  -33196,
            -60930,   39268,  -62692,   72565,  -12152,   61978,   -5820,
             55276,  -39144,  -18869,    4545,  -39306,  -66809,  -47911,
             15301,  -68063,   47092,   -7773,    9468,   16735, -118588,
            -27894,   -2716,  -44790,   19291,   32859,  -79312,   77330,
             -9538,   37857,   -2326,   18408,  -53478,   29505,  -47824,
            -56020,  -59864,  -28658,  -82195,  -11018,  -63959,  -56399,
             33581,  -26106,   89565,  -53856],
          [  -4352,  -59042,    5957,  -60743,   21243,  -37186,   12503,
             66278,  -66171,   -8874,    8558,   76142,  -51509,   12587,
             74225,  -29016,   -4981,  -30475,  -38153,  -14895,   14317,
             37896,   55625,   97861,   44029,  -49631,   -5094,   26371,
            -68824,   26391,  -99159,  179097,   57830,   45760,   -7773,
            -63912,   82445,  -39369,   -4326,  -56100,   34249,   61812,
             31813,   45865,  -23700,  -41142,  -52173,  -82844,  -10376,
            -52996,   33177,  -10386,  -94137,  -16574,   -6215,  101422,
            -36553,    7160,   39629,     188,   41731,   37506,  -77807,
            -95003,  -20855,   26763,   65245,   22627,   29146,   34574,
            -13810, -103408,   -2161,  -22185,  -84680,  -69703,    8327,
             12326,  149187,  106130,   27828,  -76351,   -3282,   38012,
             14776,   47443,  -99027,   69639,    6869,    2564,  -91817,
            -31718,   48599,   13679,  -40146,  -18285,   77688,  -21328,
             26189,  -11190,   -4559,  -31901,  -19944,    4282,    7131,
              4824,   36973,  -21500,  -30203,   23470,   28221,   28372,
            -17167,   91063,   80528,   -1133,  -76859,  -25752,  -17814,
            -64916,  -81903,  -35410,  -52980,  -46858,  -11435,  -78355,
              4006,  -71615,  -42775,  -37456,   -9058,   56689,  -59552,
            -86624,  -50766,  -41789,  -40877,  -33124,  -12382,  -73721,
            -98426,   -9292,  -34176,   -8662,  -14269,   12804,   -5051,
             34858,   11098,   -6196,   -6611,   50314,  -75794,  -26946,
            -46146,   37846,  -10314,  -23566,   20702,   39465,  -55070,
             51637,  -23806,  -23551,  -30703,   38487,  -30057,  -20949,
            -84874,  -54933,  -47678,   66262,   13330,    1987,  -35030,
             19328,   -8002,  -44145,  -48527,  -57960,   10397, -127807,
            -49483,  -66196,  -80846,   37918,   20709, -117217,   -3627,
            -36868, -106033,  -24305,  -48900,   37839,   10629,  -25179,
            -60398,  -26086,   28365,  -34659,   17502,   -5625,   16169,
            -20575,    4499,  -18156,  -37251,  -26663,   64779, -131575,
            -77129,  -98625,  -84707,  -20421, -100438,    5858,  -57489,
            -34402,  -46473,  -60128,  -48928,  -12493,  -74675,  -64283,
            -14380,  -37881,  -62839,  -96481,    3789,    7825,   10311,
            -25029,  128098,  -20206, -134937,   58572,   -6202,   39228,
            -39697,  -26081,   13121,   93682,   40443,   -7891,  -13798,
            -18319,   53861,    9291,  -55067,  -19620,  -28789,  -58975,
            -23848,    7778,  -61408,  -31289],
          [ -10173,  -42300,   35664,   41253,  -52264,  -55801,  -22141,
            -21978,  -73692,  -90711,  -27463,   47758,   -3687,  -32983,
            -80808,  -40949,  -13444,  -20218, -114553,    5522,   28445,
             20793,  -57388,    -853,   29116,  -76003,    7350, -125334,
             -5428,   -8336,  -62766,   61088,  -16854,   72519, -126973,
            -49489,   28314,   37517,   57129,    4941,    9566,   24218,
               799,   62401,  -52789,   51612,  -29344,  -27135,    7769,
            -85770,    9529,   94364,  -13623,   -9735,  -93101,   65202,
             12980,  -42705,  -13209,   49622,   54145,    9766,   47578,
             31490,  -49845,  -58096,   49804,   18099,   48819,   27199,
            -22915,  -48265,  -59184,  -24900,  -71435,  -49373,    3019,
            -69567,   60892,   75343,  -45254, -104716,  -15464,   47617,
            -67578,  -40363,  -83847,   19447,   43473,      79, -107796,
             21735,  -17671,   21359,   43017,  -39072,   51166,   45950,
              2512,  -18062,  -48894,  -14639,    9895,  -18484,   76676,
            -33314,  -64569,  -54449,   15218,  -53453,   11319,  -18513,
            -43791,   15810,  -16993,  -25997,  -45160,  -15103,  -66898,
           -122995,  -71919, -100173,  -74344,  -78283,  -21262,  116454,
            -44329,  -86946,  -50847,  -40050,  -54559,   13783,  -27242,
             21579,   38163,  -86063,   -7538,   15386,  -46657,  -52290,
            -82956,   66309,   53278,  -86022,   30380,  -43322,  -56663,
              2134,  -49419,  -57381,   83676,  105404,  -63300,  -59572,
             16822,  -32501,   30220,  -57676,    -631,   -7699,  -53124,
            -49875,  -62359,  -49784,  -38496,   39945,  -37189,  -34436,
            -47713,  -28310,  -93042,   56887,   30994,   -7458,    6268,
              7849,  -35227, -118556,  -80279,   59829,   -8461,  -75099,
           -122029,    7184,  -59643,  -51528,  -34787,   59393,       5,
              7697,  -52793,   14317,   -1430,   19568,    9250,  -16881,
            -35973,   61042,   69993,  -32031,   39265,   56184,   17614,
            -10013,  -46153,    4967,  -16914,  -12384,  -18439,  -19881,
           -106090,  -63930,   55650,  -70426,  -47140,  -54816,  -22819,
             52261,  -16316,  -62004,  -61225,  -25943,  -83982,  -15176,
             -7656,  -15682,  -39854,  -21784,    5059,  -48204,  -65061,
            -34681,   16081,   33355,  -38026,  -37847,   -4479,   72413,
            -33115,  -30637,  -52718,    4338,    -469,   14101,  -35403,
             11777,    6000,  -15558,  -56531,   37039,  -91039,  -79139,
            -70328,   27605, -122017,   20293],
          [ -19804,   17730,  -45890,  -80025,  -46003,   48717,   33308,
             60589,  -68105,  -37561,   30438,    4323,   -3124,  -74017,
             33306,  -92070,   22240,  -42073,  -13277,  -28454,   22203,
            -22019,    1094,   55521,   55322,   27085,  -17144,  -67513,
            -14801,  -63412,  -14538,   64469,    4175,    -964,  -80661,
            -73230,  -40270,   37246,  -27168,  -57601,   46144,   66294,
              8273,   49054,   38211,   51017,  -21262,  -80427,  -12108,
            -53432,   71390,  -24911,  -44385,  -49902,  -57359,   64104,
            -53894,  -16803,  -45634,   12794,   42351,   17524,  -52598,
            -49708,   21644,   28367,   70911,    3539,  -56038,   27979,
            -15162,    2455, -103942,   20785,  -37598,   27796,  -57233,
            -43533,   29493,   63820,   37930,  -53351,    3975,   -3105,
            -86462,  -48517,  -97309,   25415,   -4501,  -15625,  -59150,
             46897,  -23534,  -54909,   14352,  -21731,   79988,  -33209,
             24760,   81607,    7798,   62581,   36545,  -22750,   62780,
             76931,   45152,   48176,  -17590,   -4127,   42537,   78368,
            -46822,   40439,  -27298,   25091,   26572,  -35819,  -52136,
           -126644,    7381,  -94278,   15089,  -84915,   26981,   90543,
               127,  -16060,  -67589,     374,  -28507,   15611,  -43444,
             27111,   -8278,  -74861,   25110,   29241,   18102, -108485,
              -320,    4421, -112802,    1528,  -59717,  -65566,   -3397,
             26620,  -13010,  -21533,   -7678,  -14259,    2951,  -79220,
             56044,   18756,  -16350,  -55621,  -27337,   -8722,    1750,
            -37775,   56553,  -85007,   16728,   -2991,  -37086,  -47383,
            -59048,   30581,  -34828,   18762,   33914,   15791,  -14598,
            -46949,  -12333,  -43194,  -76737,  -21821,   -2512,  -74051,
            -58672,  -59608,  -46345,  -74963,   29374,   12101,  -26480,
            -33117,  -51247,  -49993,  -13886,   -1862,  -62182,  -58362,
             12317,  -29111,  -46467,  -27508,   64852,  -51480,  -36523,
             29020,  -45625,    2773,  -20035,   20395,  -10843,  -31157,
            -55697,  -23818,    5637,  -42413,  -73179,  -56765,  -76674,
             10256,  -42768,  -48461,   -1738,   41081,  -85047,  -32378,
            -39018,    -153,  -66335,  -14304,  -43722,   38430,   27789,
           -115411,   96959,    5065,  -49367,   34178,  -11949,   89640,
            -49639,   40121,   26450,   -2987,   91720,    3807,  -43782,
            -28110,  -38522,   28090,    8627,  -51849,  -13688,   45730,
            -31445,   22219,   31373,  -19855]],

         [[  -1153,  -44778,  -24255,   20634,    3441,   53095,  -38841,
            -18618,  -40298,   -1651,  -45633,  -25801,  -12678,    3632,
              4704,   20443,  -31631,  -36918,   -7463,  -17864,   55279,
             46577,  -35798,   73217,   77929,    7911,   12885,  -85220,
              6043,   31743,  -21747,   22570,   43728,   88750,  -53150,
            -30858,   40267,   57008,   11620,    8432,   25022,   52485,
               914,   65084,    9203,    3479,   -7794,   -9277,  -23388,
            -42517,    1401,   11096,  -33575,   19483,   58171,   48615,
            -17490,   23355,  -59530,   18252,   48360,  -18825,  -24734,
            -31273,  -27706,   12863,    3863,  -46968,   23225,   36355,
             24935, -100820,  -53113,   19355,    2096,   18992,   42802,
             -3200,  -13922,   29532,   -3246, -108321,   -4344,  -26964,
            -48940,  -50796,  -36905,   74336,   17143,   -4747,  -57995,
            -36529,  -29976,  -30251,  -63391,   39173,    3431,   16464,
            -61180,   43776,  -31965,   23046,   12268,   10412,   99379,
             29589,  -14715,   57200,   26876,  -11031,  -46044,   22809,
            -43507,  -43976,   38210,  -41746,   18663,    9245,   54080,
            -84296,  -32072,  -77604,  -24097,  -58832,   -3626,  -19548,
             12021,  -35092,   -4657,  -48283,  -36070,    1492,  -14586,
            -34640,  -32867,   23111,   -8338,   21834,   25549,  -29424,
              4905,    -560,  -35508,  -39245,  -15375,  -36496,   -4018,
             10315,    2947,    7579,   -8074,  -24510,  -68171,  -77908,
             -1203,    6800,  -14866,  -45570,  -56906,   50683,  -18961,
            -67480,  -26321,  -49061,  -11399,  -56867,  -14546,  -30531,
            -28238,   11630,  -53465,    -627,  -49899,  -27274,   -5062,
            -14924,   -3980,  -70855,  -35597,  -21871,   57161,  -30045,
            -88746,  -11474,  -40524,  -43860,  -56558,  -68506,  -17223,
             -3343,  -26584,  -34041,   13552,   12394,  -31747,   17061,
             41524,  -13800,  -55441,   26763,   18530,   12415,   63501,
            -10428,   18822,  -89989,    2018,   15406,   11178,  -38896,
            -30605,    1524,  -40164,  -17546,  -59147,   -1732,  -22919,
            122911,   32639,  -27266,   26917,  -27298,  -27566,  -33193,
            -22235,  -24633,   25863,   55881,    2042,   12383,   46379,
           -100136,  -13681,  -34485,    8724,   20290,  -25403,   93037,
             26489,  -19423,  -12788,  -20054,   38147,  -47161,     241,
             18105,  -33512,   23474,  -57139,  -54345,  -31290,  -64550,
             12589,  -33406,  -14160,  -59102],
          [ -22668,    2784,    7336,  -20084,  -35545,  -13867,   55473,
             12964,  -33641,  -90401,   18726,   10977,   25054,   49138,
             -5238,  -43587,  -21742,  -46255,   18999,   12922,     363,
             86267,   25294,  112762,   79139,  -91995,   45639,  -86421,
            -48442,   75998,  -41563,   96990,   28040,   96354,  -58307,
           -102577,   38060,    4021,  -99685,  -76291,    8845,   69868,
             60919,   35529,   15285,    -354,   70163,  -34368,   13062,
            -75194,   18378,  -50677,   -9412, -103523,  -21450,   81676,
              2640,  -67277,    8772,    4338,   -9559,   41474,  -69860,
            -13416,  -17819,  -11786,   68345,   23230,   50056,   47838,
            -50060,  -65320,   -1042,   31916,  -50316,  -13523,   37471,
            -17427,   97645,   48076,  -15099,    5448,  -42452,  -26947,
            -44690,  -15242,   -8826,   17486,   45747,   -8986,  -68712,
            -79189,  -74704,  -25040,  -84758,   -5536,    6618,   -9586,
             -2743,  -64792,   19471,  -25050,   16251,   14815,    1536,
             14555,    6746,  -44017,  -53288,  -55364,  -47293,   35057,
            -45932,  -24162,   19982,  -19254,  -17061,    8740,  -43628,
           -110976,  -20876,   -3428,  -39884,  -62991,  -11394,  -34777,
             13859, -134780,  -18799,  -29522,  -78754,    -199,  -56088,
             19396,  -57533,   -1721,  -24739,   -1199,    6877,  -37006,
            -57266,   14118,  -64880,   -5959,  -63228,  -74818,   -6784,
              4914,  -47484,    9224,   60720,   21437,   19014,  -43591,
             80629,  -43889,   -6884,  -45736,   -6578,  -17274,  -83971,
             20505,   24401,    5817,   -1412,   -9756,   14637,  -63766,
             23248,   22469,  -43805,   47351,  -19741,  -60480,  -28945,
            -18040,  -16573,  -31772,  -53615,  -70389,   10887,  -80166,
            -71240,  -90399,    3613,    5717,  -21677,  -16919,   -4195,
            -54731,  -11193,   74851,   -6636,   39347,  -50155,   76848,
            -16847,   13132,   50735,   21344,   24062,   18566,  -58414,
            -65861,  -15517,  -18865,   22037,   19421,   20722,  -21590,
            -36400,  -69876,  -42764,  -12042,  -48881,    1337,  -20512,
              3337,  -58436,  -27445,  -40584,  -51164,  -51561,  -12478,
             33136,  -31429,      87,    -641,   44412,  -11748,  -95201,
            -31741,   30181,   20504,  -44669,    6045,    6695,    8460,
            -37314,    4385,   63841,   17665,  -25788,  -30724,  -67923,
            -64077,  -19157,  -80563,  -61577,  -45392,   -6272,   26082,
             -9336,  -27103,  -10353,  -24868],
          [ -33899,  -13645,   39078,  -31061,  -89115,  -22959,  -28612,
            -76113,  -13667,  -75909,   17921,  -25742,   11796,  -55402,
            -17924,  -40282,  -29200,   -3411,   24110,   55906,   31244,
             52360,  -19643,   50008,   34285,  -51613,   -9497,  -80372,
            -33954,   90266,  -56042,   42273,   25706,  -17073,  -10537,
           -137005,    8482,   11870,   -4281,   10318,   13055,   28607,
             27999,   13899,  -79223,  -69257,  -34908,  -57456,  -28488,
            -42526,    3535,   12471,  -36223,  -21193,   30117,   57924,
            -64783,  -65026,  -33036,  -81804,   66295,  -35654,   36362,
            -79325,  -15050,  -20344,   47976,   38940,  -23340,   21570,
            -53929,  -71629, -105405,  -24979,   -6643,  -46947,    7932,
             -7393,   20090,  113002,  -51520,  -51031,  -52593,    9989,
            -13624,   57233,  -44203,   21471,   20780,   21062,  -10411,
              2123,  -46561,  -21366,  -88767,   82345,   31244,  -35602,
            -24672,  -22733,   21729,  -24293,   59603,   33253,   69693,
              2487,  -60095,   42597,   47176,  -31566,  -29871,   57094,
            -48405,   21892,   58295,   19471,    4846,   -4938,   13136,
            -92098,  -66472,  -11735,  -31406, -107461,   -9636,  -20474,
            -61642,  -60321,  -36658,  -19082,  -40912,   25563,  -86822,
             42158,  -25390,   -3077,     115,  -27482,    9214,  -52299,
             -2663,  -15138,   13590,  -18373,  -13915,  -70874,   -4402,
             28280,  -20583,   -1812,   14358,   36134,   18617,  -43347,
             36673,   -8984,  -16112,  -77126,  -73195,   53254,  -24808,
             23538,   -7692,  -36437,  -44352,   36270,  -12440,  -47177,
            -12532,  -31648,  -47517,   -2967,  -54732,   -7307,   63122,
            -52964,  -44917,  -32471,  -37812,  -37971,  -11221,  -86058,
            -87132,  -30944,   -2187,  -26795,  -25959,  -61747,   49193,
             15007,  -43476,  -63793,   29339,   17466,   40395,   44367,
            -27635,  -59044,  -70984,   15916,   30225,   28662,   -5417,
            -89030,  -25239,  -21615,  -28586,    7436,  -67057,  -22819,
            -54713,  -12927,  -43537,  -43194,  -86178,   12178,  -71457,
             46367,  -76138,  -54857,  -32989,   -7562,  -11138,   10288,
            -84510,  -29976,  -13763,   -6816,   49923,  -38391,   -9970,
            -62723,   66492,   -4231,  -65004,   20485,  -13159,  103982,
            -36382,   47821,   -4248,  -38569,   81087,    2843,  -21021,
             29493,    1097,  -35343,   29560,  -30718,  -37556,  -63022,
             19828,   17131,   13414,  -48744],
          [ -36309,  -21512,   35048,   36865,   19947,   35477,    1628,
             57452,  -49332,  -81756,   20658,   54556,   11711,  -66292,
            -17107, -101319,  -28911,    5409,  -68015,  -51468,   18068,
             46373,  -41901,   21023,  -20325,     -79,   27337,   -5482,
            -50330,   -7390,  -37825,   47136,  -35178,   58066,  -49488,
            -31190,   16314,   31326,   23890,   -8198,  -39531,   73078,
             44410,   19955,  -26325,   15449,   -7905,  -34117,   25709,
            -55230,   32557,  -28107,  -44017,  -80891,  -71041,   25614,
             44394,  -62330,   42889,  -28830,   -7072,   69720,   12153,
            -31071,   10841,  -43987,   75854,  -33122,   -1143,  -62998,
            -55868,  -48074,  -88169,  -11912,   25068,  -15001,    5677,
            -24194,   18309,   51851,   -3403,   -6441,  -24351,   51871,
            -49797,   13415,  -74005,  -28841,   16985,  -52345,  -99943,
             -6156,   11030,  -14021,   51476,   26790,   30398,   31237,
              7814,    1421,   12643,   -7138,  -39174,    2188,   23278,
            -39813,   32409,  -33397,  -54351,   24691,   47212,   42444,
             14653,  -22096,  -51065,  -30590,   18968,  -46256,  -12894,
            -77881,  -27566,  -51681,   19918, -158157,  -88087,    9083,
            -13494,   -4892,    5168,    2031,  -67190,   20423,   12505,
            -49433,   38607,  -59855,   33942,   47108,  -16829,  -55198,
            -65429,   25318,   22785,  -41556,  -47228,  -39698,  -51895,
            -24465,  -70427,   -7827,   15885,  -16019,   -4070,  -20550,
             30472,  -24129,    1489,  -20547,   87217,  -69956, -122243,
            -18506,   26795,  -54156,  -73668,  -42241,  -47518,   14508,
            -34021,   49744,    7760,   11366,   -8876,   13268,  -13322,
             88376,   17082,  -71162,  -48776,   18170,    5577,  -20967,
              8196,  -73786,  -67919,  -72277,  -19708,   19402,    4668,
            -43396,  -14406,  -30224,  -89014,  -13119,     927,  -25490,
             81890,   22116,  -11245,  -20086,   22177,   25627,   14288,
              1481,  -29322,  -20733,  -87650,  -38881,  -16905,  -25998,
            -48060,    4664,  -13327,    9057,  -44670,  -90010,  -19990,
             36497,  -37002,  -66497,  -41435,   20740,   21586,  -24067,
             -7971,  -20767,  -12571,  -84015,  -75624,  -12158,  -71782,
            -21089,  102020,   78080,  -38354,  -12222, -105483,   46851,
            -24107,   29072,   66118,   41785,   21852,  -11695,  -49892,
            -17415,   62280,   -6033,   -4656,  -22011,  -43380,   25211,
             20702,  -15900,    7279,  -14627],
          [   4130,   35026,  -30193,   53690,   13228,  -49773,   12076,
             40500,  -30122,  -58954,   13659,   -2221,   27511,  -26818,
            -44960,  -60168,   -7453,  -29937,  -20994,   18742,   78357,
            -43746,  -52764,   57054,  -32401,  -84556,   56674,  -82613,
            -35831,   27462,  -29550,   42399,  -48708,  130756,  -77591,
            -36828,   -6701,   56644,    9757,   -9378,  -26444,  105605,
             45732,   67282,   15876,   75779,  -24878,  -49969,  -66801,
            -94090,   12433,   -4179,  -65532,   32762,   -9866,   18022,
            -55622,  -42415,   45344,  -69332,   41585,    4731,    -582,
             -4854,  -16580,   14990,   62383,  -14719,   42568,   34162,
            -21452,   19413,  -30035,  -30730,  -47316,  -56760,  -20779,
