tensor([[[[-39,  17,  47,  -3,  17,  49,  51],
          [-46, -54,  35, -10, -10,  41, -50],
          [ -3,   6,  55, -45, -14,  47,  47]]],


        [[[ 26,  50, -42, -46,   3, -61,   2],
          [ 38,  47,  14,  28,  32, -29, -57],
          [-55, -63, -16, -29, -13,  45,   8],
          [ 35,  34,  37, -24, -50,  52,  25],
          [-30,  26,   7,  35,  29, -34,   3],
          [-13,  27, -26, -59, -30, -12,  -4],
          [ 38,   7, -59, -18, -38, -57, -55]]],


        [[[-60, -64, -52,  53,  59,  19, -24],
          [ -7,  32,   0, -64,  50,  30,  29],
          [ 37,  33, -38, -41, -30,  60,  35],
          [-11, -60, -26,  51, -52,  19,  37],
          [-60, -10, -39, -46,  -1,  47,  53],
          [-46,  -9, -25, -15,  39, -33, -46],
          [  9,   5, -48,  26,  29, -50, -56]]],


        [[[-28,  27, -42, -18,   8, -36, -27],
          [ 44, -28, -29, -15, -34,  18,  29],
          [ 35,  42,  11, -14,  -7,  19,   6],
          [  6,  18,  -8, -55,  28, -13, -59],
          [-62,   0, -18, -22, -62,  38,  23],
          [-33,  43, -33,  17,  27, -10,   7],
          [-26, -18,  -8, -35, -53, -40, -47]]],


        [[[ 30,  -7, -17,  24, -52,  32, -37],
          [-10,  -8,   8, -34,  51, -13,  23],
          [-23,  12,  16, -34,  48, -37, -12],
          [-60,  28, -10, -28, -26,  59, -10],
          [ -9, -28,  -6,  49, -29,  33,  63],
          [-10, -62, -30, -32, -41,  53,  43],
          [-60,   0, -47, -25, -39,  54,   0]]],


        [[[  4, -13,  25,   8, -43,  48,  13],
          [-23, -62,  11, -49, -37, -43, -21],
          [-63,  27,  54,  44,  45,  42,  29],
          [-20, -26, -26, -22,  -8,  53,  11],
          [-36, -45, -34,  34, -28, -14, -31],
          [-36, -31, -64, -43,   6, -60, -28],
          [-42, -18,  37, -11, -10, -56,   3]]],


        [[[ 50, -41, -59,  19,   9,  55, -28],
          [ 21, -56,  23,   1, -53,  52, -14],
          [ 31, -32,  21, -23, -54, -10, -57],
          [ 50,  58,  36, -47,  17, -57, -31],
          [-28,  18,  25, -52, -23,  56,  48],
          [ 57,  36,  51,  59,  47,  11,  14],
          [ 38,  -5, -40,  18,  45,  42,  58]]],


        [[[  6, -10,  -6, -47,  51, -23,  32],
          [ -5,  52, -20, -37,  45,  21,   2],
          [ 15,  14,  11, -52, -57,   1, -25],
          [ 48, -16, -17,  54,  20,  15, -54],
          [ 27,  36,  -4,  59,   0,  43,  41],
          [-35,  41, -51,  46,  14,  59, -33],
          [ 29,  13,  39, -59,  -2,  -1,  31]]],


        [[[  1, -33,  -4,  44,  55,  -4,  -9],
          [ 27,  49,   2, -49, -11, -14,   1],
          [ 25,  62,  34, -51,  18,  25,  57],
          [ 22,  31, -15,  25,  14,  15, -42],
          [ 12, -21,  47,   6, -12,  44, -32],
          [ 41, -19, -38, -44, -54,  62, -31],
          [ 32, -58, -41, -45, -24,  10,   3]]],


        [[[ 41, -55,   9,   5,  31,  -1, -64],
          [ 12,  34,  45, -30, -30,   9, -39],
          [ 15, -24, -22,  63,  14, -22, -13],
          [ 48,  -6, -23,  46,   9, -27,  14],
          [ 58,  34,  32,  27, -39,  -1,  11],
          [-48,  19,  26,  14, -12, -13,  58],
          [ -2,  54, -11,  63,  57,  46,   0]]],


        [[[ -2, -32,   3, -43, -57, -14,  61],
          [-37, -37,  40, -56,  11,  61, -42],
          [ -4,  55, -11,  38,   8,  46, -25],
          [ 48,   8,  28,  34,  52,  49, -29],
          [ 16,  45,  39,  38,  -1, -35,  36],
          [ 21,  47, -15, -46,  31,  15,  47],
          [-27, -59, -26, -35, -14,  -1, -29]]],


        [[[ 16,  34,  13, -54,   4, -46, -28],
          [-52,  63,  -6,   7,  20,   2,   9],
          [ 38,  24,   5, -25, -26,   8,  46],
          [ 54,  -9, -61,   8, -54, -20,  13],
          [ -9, -19,  36, -51,  50,   4,  21],
          [-46, -56,  39,  45,   6, -60,  40],
          [-47,  31,  40,  28, -51,  23, -54]]],


        [[[-40,  39,  43, -58, -19, -27, -21],
          [ 49,  38, -12, -49,  -8,  10,  54],
          [-21,  35,  37, -34,  40, -54,  17],
          [  5, -14, -53,  35, -33,  27, -40],
          [-16, -34,  -8,  20,   6, -54, -48],
          [-13, -64,  37, -41, -22, -15, -45],
          [  9, -64, -15, -11, -36, -44, -21]]],


        [[[ -5, -44,   0, -17,  49, -59, -35],
          [ 22, -32,   4,  24,  53, -38, -30],
          [  8, -16,  53,  45,  51,  52,   9],
          [  2,   9,  -5,  -8,  21,  34, -50],
          [  6,  25,  18,  47, -28, -56, -42],
          [ 34,  43,  62, -13, -23,  62, -61],
          [  6,  46, -31, -41,  32, -21, -51]]],


        [[[ 31,   5, -22,  56, -29, -60, -14],
          [-41,  -3, -32,   2,  -5,  34, -54],
          [-42, -26, -24,  -9,  63,  56,  27],
          [-14, -33, -13,  18, -47,  27, -12],
          [ 27,  -9, -60,  -4,  45,  43,  -4],
          [-40, -54,  56,  61,  17,   1, -18],
          [ 41,  20, -30, -34, -34, -19,  21]]],


        [[[-58,   4,  40, -37, -44,  34,  22],
          [ 18, -13, -35, -11,   5, -58,  40],
          [ 12, -31, -51, -35, -32, -52,  61],
          [-29, -30, -31, -22,   0,  12, -36],
          [ 39,  37,  63,  -8,  15,  -3, -53],
          [ 57, -58, -26,   9,  -2,  20,  37],
          [-26,  15,  27, -51,  38, -27, -35]]],


        [[[-23, -22, -44,  22, -63,  14, -15],
          [-38,  39, -27,   0, -42,  42,  25],
          [-31,   9, -55, -14,  22, -44,   3],
          [ 39,  49,   6, -27, -14, -18,  10],
          [ 11, -53,  -2, -32, -22, -30,  28],
          [  0, -47,  22,  59,  49,  46,  32],
          [-42, -39,   0,  57, -23, -11, -13]]],


        [[[ 43,   1,  29, -32,  23, -10,  39],
          [-14, -36, -33,  59,  48,  36,  34],
          [ 52,  11,  24, -23, -15, -22,  41],
          [ 33, -51,  14, -14,  36,  17, -21],
          [ 12, -27, -25,  29,  37, -64,  22],
          [-24,   6,   3,   1,  35, -46, -27],
          [ -9,  -7,  -5,  55,  23,  -5, -44]]],


        [[[ -9,  20, -45,  11,  -1, -25, -35],
          [ -6, -11,  38, -27,  -7,  44,  50],
          [ 50,  16,  29, -44, -10, -58,  60],
          [-17, -48, -47,  39,  43,  40,   2],
          [ -5, -50,  -8,  -1,   1,  14, -51],
          [ 36,  44, -52,  58,  21,  55, -35],
          [ -1, -35, -64,  39,   7, -34, -22]]],


        [[[-39,   1,  28,  60,  60,  63, -49],
          [-45,   7,  62,  55,  61, -61, -52],
          [ 46, -39,  34, -49,  38,  14,  20],
          [ 40,  61, -28,  46,  19,  14,  61],
          [-16,  40, -42, -29, -58, -20,   7],
          [ 58, -56,  54,  27,  44,  20,  25],
          [ 11,  30, -16, -60, -54,  22,  12]]],


        [[[ 47,  11,  39,  -6, -20,  24,  41],
          [ 23,  -1,  45,  16, -54,  46,  49],
          [ 28, -33,  46,  33, -24,  -6, -18],
          [  0, -57, -30,  41,  33, -61,  60],
          [-18, -40,  20, -46,  27, -10, -59],
          [ 52,  59,  50,  32,  30,  30,  21],
          [  2, -12,  34,  36,  54, -63,  12]]],


        [[[-47, -60,  47,  31, -28,  -2,  54],
          [-15,   4, -43,  40, -55,  15,   4],
          [-55, -55,   1, -29,   9,  17, -21],
          [ 11,  12,  57, -64,  -8,   4, -34],
          [-41,  62, -42, -54,  27, -33, -52],
          [-41, -54,   1, -22,  -9, -54,  -7],
          [ -7, -21,  57, -64,  45,  19,  -6]]],


        [[[ 52,  11,  59, -40,  -8, -24, -35],
          [ 58,  45,  22, -19,  37,  30,  -4],
          [-46,  -9, -28,  21, -40,  -6,  38],
          [-58,  38,  54,  55, -48, -42,  -8],
          [  6,   9, -48, -41,  29, -32, -22],
          [ 43, -48, -31, -62, -47,  44,  29],
          [-44, -10,   0, -62, -16, -29, -44]]],


        [[[ 17, -27,  63,   2, -37,  38,  17],
          [-38,  37,  -5, -40, -31,  -8,  -3],
          [ -2, -32, -19, -52,  34,  -9,  13],
          [ 39, -63, -31, -35, -55, -48, -34],
          [ 32, -26,  59, -18, -47,  10,   7],
          [-60, -24, -13, -42,  47, -57, -55],
          [-33, -26,  30, -10, -46, -49,  15]]],


        [[[-19, -61, -25, -54,  10, -45, -53],
          [ 52,  39, -27,  55,  -4,  62,   8],
          [-28,  61,  37,  22, -64,  24,  40],
          [ 23,   2,   6,   3,  15,  42, -32],
          [ 25,  16, -25,  51, -32,  58,  -4],
          [ 54,  23, -15, -42,  18, -11,  34],
          [  9,  -2,  48,  63,  61,   5,  38]]]])
